"","Batch","Treatment","wellID","Image_ID","ind_type","Measurement"
"1109","1","EFT508","3","21","MKO2",561.410015950133
"1110","1","EFT508","3","23","MKO2",481.354869236619
"1111","1","EFT508","3","24","MKO2",961.229434126741
"1102","1","EFT508","3","10","GFP",288.626499490159
"1103","1","EFT508","3","13","GFP",715.927010329193
"1104","1","EFT508","3","14","GFP",412.430322785437
"1105","1","EFT508","3","15","GFP",539.035280712557
"1106","1","EFT508","3","16","GFP",162.110792944158
"1107","1","EFT508","3","3","GFP",961.103213613103
"1118","1","EFT508","4","14","MKO2",209.544147753233
"1119","1","EFT508","4","17","MKO2",429.670701681362
"1120","1","EFT508","4","18","MKO2",606.420897668281
"1121","1","EFT508","4","2","MKO2",485.285645590846
"1122","1","EFT508","4","7","MKO2",397.44922733428
"1112","1","EFT508","4","1","GFP",322.3346210841
"1113","1","EFT508","4","14","GFP",913.380448644231
"1114","1","EFT508","4","16","GFP",601.39744872419
"1115","1","EFT508","4","17","GFP",289.897674842261
"1116","1","EFT508","4","3","GFP",152.153146437093
"1117","1","EFT508","4","7","GFP",179.187982193925
"1127","1","EFT508","5","11","MKO2",365.554132279514
"1128","1","EFT508","5","2","MKO2",596.410968912617
"1129","1","EFT508","5","8","MKO2",502.815434646569
"1123","1","EFT508","5","15","GFP",428.978346648854
"1124","1","EFT508","5","18","GFP",320.617188826406
"1125","1","EFT508","5","19","GFP",942.108433326962
"1126","1","EFT508","5","2","GFP",726.358912658654
"1135","1","EFT508","6","11","MKO2",320.447656279885
"1136","1","EFT508","6","12","MKO2",684.604392693659
"1137","1","EFT508","6","15","MKO2",299.676818587089
"1138","1","EFT508","6","17","MKO2",246.856666409085
"1139","1","EFT508","6","5","MKO2",203.406370202836
"1130","1","EFT508","6","20","GFP",656.907828136474
"1131","1","EFT508","6","28","GFP",569.576291934463
"1132","1","EFT508","6","3","GFP",477.556656296392
"1133","1","EFT508","6","30","GFP",722.806797845343
"1134","1","EFT508","6","6","GFP",562.078087650845
"112","2","DMSO","9","1","MKO2",356.727709417426
"113","2","DMSO","9","2","MKO2",297.321280702703
"114","2","DMSO","9","4","MKO2",503.935829416975
"115","2","DMSO","9","8","MKO2",160.065394050135
"146","2","DMSO","9","3","MKO2",258.623511176307
"147","2","DMSO","9","5","MKO2",294.263223265022
"148","2","DMSO","9","9","MKO2",282.873454313627
"116","2","DMSO","9","10","GFP",355.665659570482
"117","2","DMSO","9","11","GFP",176.536964793916
"118","2","DMSO","9","2","GFP",364.827703582474
"119","2","DMSO","9","3","GFP",125.599949076092
"120","2","DMSO","9","4","GFP",177.876662612357
"121","2","DMSO","9","5","GFP",242.824494425908
"122","2","DMSO","9","8","GFP",193.786583852201
"123","2","DMSO","9","9","GFP",299.450515833158
"142","2","DMSO","9","12","GFP",470.811017919333
"143","2","DMSO","9","13","GFP",548.628265137105
"144","2","DMSO","9","14","GFP",226.242018633247
"145","2","DMSO","9","7","GFP",412.859024021021
"124","2","DMSO","10","3","MKO2",130.938948537006
"125","2","DMSO","10","4","MKO2",322.165357411215
"126","2","DMSO","10","6","MKO2",862.317203382102
"127","2","DMSO","10","7","MKO2",683.474086742281
"128","2","DMSO","10","9a","MKO2",680.438332270624
"154","2","DMSO","10","10","MKO2",329.398053299185
"155","2","DMSO","10","5","MKO2",881.959337344448
"156","2","DMSO","10","8","MKO2",267.700785538083
"157","2","DMSO","10","9","MKO2",752.329451109523
"129","2","DMSO","10","13","GFP",417.169771490554
"130","2","DMSO","10","15","GFP",450.907205159681
"131","2","DMSO","10","16","GFP",433.333715008173
"132","2","DMSO","10","17","GFP",667.627003915933
"133","2","DMSO","10","2","GFP",160.05997838345
"134","2","DMSO","10","4","GFP",445.628411252005
"135","2","DMSO","10","5","GFP",1425.94412873606
"149","2","DMSO","10","1","GFP",201.182468098886
"150","2","DMSO","10","10","GFP",859.377715666405
"151","2","DMSO","10","3","GFP",153.098869872245
"152","2","DMSO","10","6","GFP",92.7036763438475
"153","2","DMSO","10","9","GFP",464.52246445609
"136","2","DMSO","11","4","MKO2",394.388919815941
"165","2","DMSO","11","2","MKO2",143.640692936509
"166","2","DMSO","11","3","MKO2",115.809322411397
"167","2","DMSO","11","5","MKO2",215.494834758334
"168","2","DMSO","11","7","MKO2",334.519992460346
"137","2","DMSO","11","11","GFP",272.073984940915
"138","2","DMSO","11","5","GFP",320.865522928976
"139","2","DMSO","11","7","GFP",342.864767624795
"140","2","DMSO","11","8","GFP",114.419580757904
"158","2","DMSO","11","1","GFP",392.595038869295
"159","2","DMSO","11","10","GFP",544.96365135679
"160","2","DMSO","11","2","GFP",276.991289240687
"161","2","DMSO","11","3","GFP",464.602473554077
"162","2","DMSO","11","4","GFP",121.932443674553
"163","2","DMSO","11","6","GFP",232.91305947454
"164","2","DMSO","11","9","GFP",851.941027152219
"141","2","DMSO","12","15","MKO2",405.665538775287
"176","2","DMSO","12","10","MKO2",333.395764460871
"177","2","DMSO","12","13","MKO2",237.844085353241
"178","2","DMSO","12","17","MKO2",103.283839862014
"179","2","DMSO","12","4","MKO2",196.586134630249
"180","2","DMSO","12","5","MKO2",294.210941016423
"169","2","DMSO","12","10","GFP",227.897267186144
"170","2","DMSO","12","13","GFP",290.131631303278
"171","2","DMSO","12","14","GFP",298.549419418634
"172","2","DMSO","12","15","GFP",302.367042413729
"173","2","DMSO","12","6","GFP",131.108210355507
"174","2","DMSO","12","7","GFP",213.731848036585
"175","2","DMSO","12","9","GFP",410.535040543855
"315","2","IGF1","8","10","MKO2",1196.25100357509
"316","2","IGF1","8","3","MKO2",384.599881156576
"317","2","IGF1","8","6","MKO2",325.418822975378
"318","2","IGF1","8","8","MKO2",284.364858735757
"319","2","IGF1","8","4","MKO2",682.211232177211
"305","2","IGF1","8","7","GFP",397.827888875196
"306","2","IGF1","8","1","GFP",222.778498372215
"307","2","IGF1","8","11","GFP",208.440647155148
"308","2","IGF1","8","12","GFP",557.014498124053
"309","2","IGF1","8","13","GFP",443.566781100693
"310","2","IGF1","8","15","GFP",332.363034406025
"311","2","IGF1","8","2","GFP",160.870243824214
"312","2","IGF1","8","3","GFP",347.020922015045
"313","2","IGF1","8","4","GFP",437.970854737371
"314","2","IGF1","8","8","GFP",151.202007476946
"326","2","IGF1","9","11","MKO2",925.831335057078
"327","2","IGF1","9","12","MKO2",370.25437338147
"328","2","IGF1","9","2","MKO2",438.937306813596
"329","2","IGF1","9","5","MKO2",208.109782754973
"330","2","IGF1","9","7","MKO2",520.308254569772
"331","2","IGF1","9","10","MKO2",865.720793932173
"332","2","IGF1","9","13","MKO2",805.958288116031
"333","2","IGF1","9","3","MKO2",405.359890841151
"320","2","IGF1","9","13","GFP",794.626215417344
"321","2","IGF1","9","15","GFP",293.174378954178
"322","2","IGF1","9","8","GFP",593.731569686555
"323","2","IGF1","9","9","GFP",336.438515840149
"324","2","IGF1","9","1","GFP",286.768847260425
"325","2","IGF1","9","5","GFP",166.747923789295
"338","2","IGF1","10","10","MKO2",174.353864020291
"339","2","IGF1","10","5","MKO2",444.410184113462
"340","2","IGF1","10","7","MKO2",294.876498095794
"341","2","IGF1","10","9","MKO2",194.176734203122
"342","2","IGF1","10","3","MKO2",686.970098428128
"334","2","IGF1","10","2","GFP",516.091239505926
"335","2","IGF1","10","3","GFP",639.938374834087
"336","2","IGF1","10","4a","GFP",277.342223932213
"337","2","IGF1","10","6","GFP",292.464853013087
"347","2","IGF1","11","3","MKO2",572.371083665945
"348","2","IGF1","11","5","MKO2",610.990433148739
"349","2","IGF1","11","6","MKO2",669.261806610169
"350","2","IGF1","11","7","MKO2",185.995145102713
"351","2","IGF1","11","8","MKO2",562.048775076365
"343","2","IGF1","11","3","GFP",562.219621280563
"344","2","IGF1","11","4","GFP",604.510963189948
"345","2","IGF1","11","5","GFP",414.32494414769
"346","2","IGF1","11","7","GFP",1217.31125142768
"355","2","IGF1","12","11","MKO2",447.200490737083
"356","2","IGF1","12","12","MKO2",692.422633369229
"357","2","IGF1","12","3","MKO2",539.317034314314
"352","2","IGF1","12","10","GFP",903.76449454556
"353","2","IGF1","12","6","GFP",410.449621492242
"354","2","IGF1","12","8","GFP",346.571493659271
"504","2","RAPA","6","14","MKO2",511.323403039295
"522","2","RAPA","6","10","MKO2",230.462861976109
"523","2","RAPA","6","12","MKO2",509.257935472842
"524","2","RAPA","6","13","MKO2",258.790529101484
"525","2","RAPA","6","15","MKO2",298.026981694071
"526","2","RAPA","6","16","MKO2",408.573484696249
"527","2","RAPA","6","18a","MKO2",695.297706266114
"528","2","RAPA","6","18b","MKO2",639.430321329352
"529","2","RAPA","6","19","MKO2",346.448444595814
"530","2","RAPA","6","2","MKO2",652.709297638893
"531","2","RAPA","6","4","MKO2",451.435990367187
"532","2","RAPA","6","6","MKO2",261.822448744163
"533","2","RAPA","6","7","MKO2",225.654884926774
"534","2","RAPA","6","8","MKO2",822.964710550941
"535","2","RAPA","6","9b","MKO2",133.404464277867
"497","2","RAPA","6","14","GFP",264.192639586492
"498","2","RAPA","6","15","GFP",505.207281505339
"499","2","RAPA","6","18","GFP",591.15673495769
"500","2","RAPA","6","24","GFP",655.852124679132
"501","2","RAPA","6","26","GFP",576.932962588364
"502","2","RAPA","6","6","GFP",374.776111721189
"503","2","RAPA","6","7","GFP",690.043472311187
"505","2","RAPA","6","1","GFP",679.818071660765
"506","2","RAPA","6","10b","GFP",324.794063307548
"507","2","RAPA","6","11","GFP",199.155557456654
"508","2","RAPA","6","17","GFP",474.881742178188
"509","2","RAPA","6","19","GFP",324.326150385514
"510","2","RAPA","6","2","GFP",261.30225357353
"511","2","RAPA","6","20","GFP",293.397507406974
"512","2","RAPA","6","21","GFP",448.404070724509
"513","2","RAPA","6","22","GFP",249.820990687086
"514","2","RAPA","6","24a","GFP",303.333497897599
"515","2","RAPA","6","24b","GFP",297.469817390919
"516","2","RAPA","6","25","GFP",299.58756720597
"517","2","RAPA","6","3a","GFP",219.249353233021
"518","2","RAPA","6","3b","GFP",279.583022810721
"519","2","RAPA","6","4","GFP",335.398125498884
"520","2","RAPA","6","5","GFP",167.275775517967
"521","2","RAPA","6","9","GFP",626.551662577168
"536","2","RAPA","7","6","MKO2",634.680969428979
"540","2","RAPA","7","1","MKO2",289.882361726182
"541","2","RAPA","7","2","MKO2",468.497866500876
"542","2","RAPA","7","4","MKO2",410.780485892419
"543","2","RAPA","7","5b","MKO2",161.895321049401
"537","2","RAPA","7","1","GFP",110.962133675613
"538","2","RAPA","7","2","GFP",182.346122350243
"539","2","RAPA","7","3","GFP",499.731232755291
"550","2","RAPA","8","11","MKO2",706.303399672484
"551","2","RAPA","8","13","MKO2",749.102795086604
"552","2","RAPA","8","15","MKO2",507.571129447305
"553","2","RAPA","8","16","MKO2",554.308957773691
"554","2","RAPA","8","23","MKO2",464.396243942451
"555","2","RAPA","8","24","MKO2",920.91113695251
"556","2","RAPA","8","26","MKO2",636.895627183188
"557","2","RAPA","8","27","MKO2",306.424042689238
"558","2","RAPA","8","28","MKO2",268.250950112035
"559","2","RAPA","8","3","MKO2",416.030234739489
"560","2","RAPA","8","7","MKO2",315.141140076359
"544","2","RAPA","8","17","GFP",562.539657672518
"545","2","RAPA","8","24","GFP",386.866821159384
"546","2","RAPA","8","25","GFP",290.670311040171
"547","2","RAPA","8","26","GFP",394.312743194403
"548","2","RAPA","8","29","GFP",570.521087994248
"549","2","RAPA","8","3","GFP",304.841801160898
"667","2","DHPG","5","10","MKO2",184.623890361272
"668","2","DHPG","5","11","MKO2",289.730000088244
"669","2","DHPG","5","13","MKO2",270.558030697544
"670","2","DHPG","5","3","MKO2",154.360147633263
"671","2","DHPG","5","4","MKO2",326.730138910181
"672","2","DHPG","5","5","MKO2",533.996518652386
"673","2","DHPG","5","8","MKO2",241.126862974084
"664","2","DHPG","5","1","GFP",683.559517244533
"665","2","DHPG","5","10","GFP",266.812100005916
"666","2","DHPG","5","9","GFP",193.60425678389
"681","2","DHPG","6","11","MKO2",165.061117763758
"682","2","DHPG","6","13","MKO2",150.366261022217
"683","2","DHPG","6","15","MKO2",334.633145859014
"684","2","DHPG","6","7","MKO2",186.139850182611
"685","2","DHPG","6","9","MKO2",235.215385326664
"687","2","DHPG","6","12","MKO2",850.382692956544
"688","2","DHPG","6","8","MKO2",256.85128204867
"674","2","DHPG","6","1","GFP",281.080498065801
"675","2","DHPG","6","3","GFP",220.434448654186
"676","2","DHPG","6","4","GFP",244.726774928136
"677","2","DHPG","6","5","GFP",400.045718079584
"678","2","DHPG","6","6","GFP",238.59216882792
"679","2","DHPG","6","7","GFP",244.508131583198
"680","2","DHPG","6","8","GFP",294.590259386178
"686","2","DHPG","6","9","GFP",1287.02691864303
"694","2","DHPG","7","10","MKO2",201.875097265418
"695","2","DHPG","7","13","MKO2",145.075057934769
"696","2","DHPG","7","14","MKO2",300.289436589022
"697","2","DHPG","7","3","MKO2",399.302394456156
"698","2","DHPG","7","5","MKO2",311.470461307448
"699","2","DHPG","7","8","MKO2",344.159848576565
"700","2","DHPG","7","8b","MKO2",393.335463109956
"706","2","DHPG","7","12","MKO2",247.141591461024
"707","2","DHPG","7","9","MKO2",727.594432535914
"689","2","DHPG","7","12","GFP",370.425219585667
"690","2","DHPG","7","15","GFP",344.613762040196
"691","2","DHPG","7","17","GFP",271.590764480771
"692","2","DHPG","7","4","GFP",331.612054224555
"693","2","DHPG","7","6","GFP",220.873049001739
"701","2","DHPG","7","10","GFP",465.444290841753
"702","2","DHPG","7","11","GFP",339.593484546286
"703","2","DHPG","7","16","GFP",312.257096963759
"704","2","DHPG","7","2","GFP",374.357309597571
"705","2","DHPG","7","7","GFP",876.161666477351
"713","2","DHPG","8","1","MKO2",114.250322624588
"714","2","DHPG","8","11","MKO2",235.972708408495
"715","2","DHPG","8","2","MKO2",190.752425628539
"716","2","DHPG","8","7","MKO2",425.062883410706
"708","2","DHPG","8","16","GFP",352.059027246376
"709","2","DHPG","8","17","GFP",154.280138535274
"710","2","DHPG","8","19","GFP",354.114323633444
"711","2","DHPG","8","5","GFP",141.940816348822
"712","2","DHPG","8","8","GFP",126.528777108151
"828","2","TG003","5","10","MKO2",507.184811348349
"829","2","TG003","5","13","MKO2",393.655499501912
"830","2","TG003","5","2","MKO2",282.020809017728
"831","2","TG003","5","4","MKO2",316.400173762563
"834","2","TG003","5","11","MKO2",449.162707464018
"835","2","TG003","5","5","MKO2",225.762620874153
"822","2","TG003","5","11","GFP",560.626551744002
"823","2","TG003","5","13","GFP",216.072728510444
"824","2","TG003","5","14","GFP",329.449678718945
"825","2","TG003","5","15","GFP",511.346372713414
"826","2","TG003","5","4","GFP",220.037302547011
"827","2","TG003","5","9","GFP",153.11194195528
"832","2","TG003","5","19","GFP",943.48417317626
"833","2","TG003","5","5","GFP",506.378377468098
"842","2","TG003","6","1","MKO2",349.335659158594
"843","2","TG003","6","10","MKO2",157.55208547192
"844","2","TG003","6","16","MKO2",244.645180105057
"845","2","TG003","6","18","MKO2",554.836809502363
"846","2","TG003","6","3","MKO2",310.317849910945
"852","2","TG003","6","11","MKO2",571.501539528876
"853","2","TG003","6","15","MKO2",1042.87579258431
"854","2","TG003","6","2","MKO2",599.048913898301
"855","2","TG003","6","21","MKO2",480.759422143269
"856","2","TG003","6","22","MKO2",1168.90378798434
"857","2","TG003","6","23","MKO2",1110.92630979056
"858","2","TG003","6","24","MKO2",369.343375004023
"836","2","TG003","6","10","GFP",677.923450298511
"837","2","TG003","6","4","GFP",145.613737671662
"838","2","TG003","6","5","GFP",804.32059288891
"839","2","TG003","6","7","GFP",323.85058090544
"840","2","TG003","6","8","GFP",131.215947647957
"841","2","TG003","6","9","GFP",100.807499840051
"847","2","TG003","6","1","GFP",832.24662879925
"848","2","TG003","6","13","GFP",820.512924885533
"849","2","TG003","6","14","GFP",379.123832406529
"850","2","TG003","6","17","GFP",285.423733643283
"851","2","TG003","6","19","GFP",1710.33354287102
"861","2","TG003","7","10","MKO2",209.276393609877
"862","2","TG003","7","12","MKO2",341.952847380394
"863","2","TG003","7","8","MKO2",113.32915306776
"864","2","TG003","7","9","MKO2",497.505746992862
"859","2","TG003","7","3","GFP",160.5055817417
"860","2","TG003","7","6","GFP",334.075981555861
"865","2","TG003","7","7","GFP",505.341158577015
"866","2","TG003","7","8","GFP",893.379075699159
"870","2","TG003","8","8","MKO2",408.298073994851
"871","2","TG003","8","9","MKO2",427.886987716667
"872","2","TG003","8","5","MKO2",216.001961695585
"867","2","TG003","8","5","GFP",279.612335385202
"868","2","TG003","8","6","GFP",216.863849274614
"869","2","TG003","8","9","GFP",353.218638372082
"984","2","BDNF","7","1","MKO2",472.964151141815
"985","2","BDNF","7","11","MKO2",637.649778814837
"986","2","BDNF","7","14","MKO2",546.171994363838
"987","2","BDNF","7","16","MKO2",1044.98271439114
"988","2","BDNF","7","17","MKO2",200.062070726242
"989","2","BDNF","7","2","MKO2",936.438568698596
"990","2","BDNF","7","9","MKO2",438.357172836323
"978","2","BDNF","7","1","GFP",217.759534535981
"979","2","BDNF","7","11","GFP",365.78808874053
"980","2","BDNF","7","13","GFP",854.161107672835
"981","2","BDNF","7","6","GFP",284.558674614073
"982","2","BDNF","7","7","GFP",349.480364238493
"983","2","BDNF","7","9","GFP",150.692640314533
"1003","2","BDNF","8","10A","MKO2",245.343878037927
"1004","2","BDNF","8","10B","MKO2",514.63390483355
"1005","2","BDNF","8","11","MKO2",383.719509011287
"1006","2","BDNF","8","15","MKO2",287.010460279481
"1007","2","BDNF","8","16","MKO2",145.606081113623
"1008","2","BDNF","8","19","MKO2",438.657411004342
"1009","2","BDNF","8","2","MKO2",248.465049061724
"1010","2","BDNF","8","3","MKO2",159.168124682598
"1011","2","BDNF","8","4","MKO2",134.560247124551
"1012","2","BDNF","8","5","MKO2",326.703997785882
"1013","2","BDNF","8","6","MKO2",401.91102686736
"1014","2","BDNF","8","8","MKO2",379.89964005462
"991","2","BDNF","8","1","GFP",477.378153534153
"992","2","BDNF","8","10","GFP",158.510880990106
"993","2","BDNF","8","11","GFP",582.131742844511
"994","2","BDNF","8","12","GFP",628.038309824026
"995","2","BDNF","8","13","GFP",594.656567522402
"996","2","BDNF","8","15","GFP",461.947629727225
"997","2","BDNF","8","2","GFP",515.389370122875
"998","2","BDNF","8","3","GFP",286.32707546269
"999","2","BDNF","8","4","GFP",1003.65782455798
"1000","2","BDNF","8","5","GFP",696.475145129236
"1001","2","BDNF","8","8","GFP",344.015143496666
"1002","2","BDNF","8","9","GFP",251.423030439364
"1018","2","BDNF","9","1","MKO2",293.137409821658
"1019","2","BDNF","9","13","MKO2",522.901573864897
"1020","2","BDNF","9","7","MKO2",646.828446223629
"1015","2","BDNF","9","12","GFP",333.261891117573
"1016","2","BDNF","9","19","GFP",205.687309664046
"1017","2","BDNF","9","8","GFP",425.249042730982
"1025","2","BDNF","11","11","MKO2",450.258551504063
"1026","2","BDNF","11","16","MKO2",475.148182663867
"1027","2","BDNF","11","2","MKO2",339.659766253286
"1021","2","BDNF","11","1","GFP",381.943451604632
"1022","2","BDNF","11","11","GFP",540.3682526638
"1023","2","BDNF","11","19","GFP",642.391474157168
"1024","2","BDNF","11","24","GFP",594.367157362606
"1146","2","EFT508","7","10","MKO2",598.985803641482
"1147","2","EFT508","7","4A","MKO2",169.096458615183
"1148","2","EFT508","7","4B","MKO2",504.331394467907
"1149","2","EFT508","7","6","MKO2",671.688764808954
"1150","2","EFT508","7","7","MKO2",527.961991941509
"1151","2","EFT508","7","8","MKO2",277.59466495949
"1152","2","EFT508","7","9A","MKO2",400.670477747416
"1140","2","EFT508","7","1","GFP",444.919551275876
"1141","2","EFT508","7","2","GFP",363.146972304666
"1142","2","EFT508","7","3","GFP",322.702454616795
"1143","2","EFT508","7","4","GFP",142.303235877407
"1144","2","EFT508","7","5","GFP",132.955035922093
"1145","2","EFT508","7","7","GFP",587.898515412034
"1166","2","EFT508","8","3","MKO2",600.843455871217
"1167","2","EFT508","8","6","MKO2",750.199952784325
"1168","2","EFT508","8","7","MKO2",755.051241866543
"1169","2","EFT508","8","8","MKO2",478.17824451404
"1170","2","EFT508","8","9","MKO2",494.529281048963
"1153","2","EFT508","8","1","GFP",259.158362634179
"1154","2","EFT508","8","10","GFP",203.848142000571
"1155","2","EFT508","8","11","GFP",308.286180026831
"1156","2","EFT508","8","12","GFP",675.199425381886
"1157","2","EFT508","8","13","GFP",299.201249107016
"1158","2","EFT508","8","15","GFP",136.124004086631
"1159","2","EFT508","8","18","GFP",286.865755199583
"1160","2","EFT508","8","3","GFP",250.612111451256
"1161","2","EFT508","8","4","GFP",573.631431009824
"1162","2","EFT508","8","6","GFP",664.98299494718
"1163","2","EFT508","8","7","GFP",361.983532899942
"1164","2","EFT508","8","8","GFP",344.089081761705
"1165","2","EFT508","8","9","GFP",366.405191850322
"1177","2","EFT508","9","1","MKO2",232.966929890116
"1178","2","EFT508","9","12","MKO2",238.195022720744
"1179","2","EFT508","9","4","MKO2",314.710196286845
"1180","2","EFT508","9","5","MKO2",960.832288019564
"1181","2","EFT508","9","6","MKO2",503.606555410739
"1182","2","EFT508","9","7","MKO2",223.447883730604
"1183","2","EFT508","9","8","MKO2",159.443535383993
