"","Batch","Treatment","wellID","Image_ID","ind_type","Measurement","Normalized"
"1",1,"DMSO",1,"2","R841X-Correction",598.484093037109,2.1072177246552
"2",1,"DMSO",1,"3","R841X-Correction",84.8229831801478,0.298655378973046
"3",1,"DMSO",1,"4","R841X-Correction",407.402388733486,1.43443333681525
"4",1,"DMSO",1,"5","R841X-Correction",108.361157822448,0.381531531220603
"5",1,"DMSO",1,"6","R841X-Correction",846.410462361941,2.98014792602365
"6",1,"DMSO",1,"8","R841X-Correction",176.965667881676,0.623082879485308
"7",1,"DMSO",2,"7","R841X-Correction",769.438195560368,2.70913433218181
"8",1,"DMSO",2,"2","R841X-Correction",228.352768719097,0.804013017751393
"9",1,"DMSO",2,"6","R841X-Correction",321.832910479728,1.13314960452625
"10",1,"DMSO",3,"20","R841X-Correction",248.449733416389,0.874772927186908
"11",1,"DMSO",3,"24","R841X-Correction",173.124141165896,0.609557151267286
"12",1,"DMSO",3,"16","R841X-Correction",282.139370063415,0.99339161781835
"13",1,"DMSO",3,"17","R841X-Correction",360.869196895219,1.27059344906021
"14",1,"DMSO",3,"1","R841X-Correction",174.219985192689,0.613415536115908
"15",1,"DMSO",3,"13","R841X-Correction",201.094802483577,0.708039757546496
"16",1,"DMSO",3,"14","R841X-Correction",316.460106081244,1.11423236212782
"17",1,"DMSO",3,"15","R841X-Correction",550.278102030125,1.93748803615338
"18",1,"DMSO",3,"2","R841X-Correction",147.252746556459,0.518465906041533
"19",1,"DMSO",3,"21","R841X-Correction",481.001029995334,1.69356864748071
"20",1,"DMSO",3,"23","R841X-Correction",540.948381194584,1.90463878695952
"21",1,"DMSO",3,"4","R841X-Correction",462.426370657479,1.62816866134652
"22",1,"DMSO",3,"5","R841X-Correction",379.551600793252,1.33637279573144
"23",1,"DMSO",3,"7","R841X-Correction",472.737851238837,1.66447461316925
"24",1,"DMSO",3,"8","R841X-Correction",629.81304710319,2.21752462849945
"25",1,"DMSO",4,"3","R841X-Correction",207.623383259373,0.73102640211676
"26",1,"DMSO",4,"4","R841X-Correction",128.938178338744,0.453981681286401
"27",1,"DMSO",4,"5","R841X-Correction",155.274315695596,0.546709250962796
"28",1,"DMSO",4,"6","R841X-Correction",250.969114378446,0.883643479103275
"29",1,"DMSO",4,"7","R841X-Correction",314.799445311239,1.10838529977494
"30",1,"DMSO",4,"10","R841X-Correction",426.281776514209,1.50090624900293
"31",1,"DMSO",4,"12","R841X-Correction",873.582337002203,3.07581806416134
"32",1,"DMSO",4,"13","R841X-Correction",491.854366930758,1.73178243499496
"33",1,"DMSO",4,"15","R841X-Correction",438.974275946116,1.54559559009697
"34",1,"DMSO",4,"9","R841X-Correction",625.537413360202,2.20247044191007
"35",1,"DMSO",5,"3","R841X-Correction",363.242566586146,1.27894990621265
"36",1,"DMSO",5,"7a","R841X-Correction",237.834843155809,0.837398692578845
"37",1,"DMSO",5,"7b","R841X-Correction",151.372852053956,0.532972489312139
"38",1,"DMSO",5,"1","R841X-Correction",253.065208104075,0.891023668322291
"39",1,"DMSO",5,"2","R841X-Correction",359.511949010597,1.26581468078132
"40",1,"DMSO",5,"5","R841X-Correction",299.806210550909,1.05559524168575
"41",1,"DMSO",5,"8","R841X-Correction",91.1469200508219,0.320921487660848
"42",1,"DMSO",6,"1","R841X-Correction",693.903467624382,2.44318220515702
"43",1,"DMSO",6,"3","R841X-Correction",323.04414040225,1.13741425448281
"44",1,"DMSO",6,"7","R841X-Correction",469.884424724985,1.6544279118518
"45",1,"DMSO",6,"2","R841X-Correction",146.000055770617,0.514055275486522
"46",1,"DMSO",6,"6","R841X-Correction",206.021343400761,0.725385739608022
"47",1,"DMSO",7,"2","R841X-Correction",96.5643436519081,0.339995830934106
"48",1,"DMSO",7,"4","R841X-Correction",380.07496746922,1.33821553064942
"49",1,"DMSO",7,"8","R841X-Correction",143.391423359413,0.504870475893764
"50",1,"DMSO",7,"9","R841X-Correction",251.638502334121,0.886000344024632
"51",1,"DMSO",8,"14","R841X-Correction",181.554999714508,0.639241573584245
"52",1,"DMSO",8,"10","R841X-Correction",412.273471937813,1.45158405641808
"53",1,"DMSO",8,"11","R841X-Correction",230.336641462471,0.810998085286076
"54",1,"DMSO",8,"13","R841X-Correction",415.837728092125,1.46413353572915
"55",1,"DMSO",8,"2","R841X-Correction",35.0194375287441,0.123300820066156
"56",1,"DMSO",8,"6","R841X-Correction",228.17426595686,0.803384522877658
"57",1,"IGF1",4,"1","R841X-Correction",321.131041096676,1.13067837492873
"58",1,"IGF1",4,"4a","R841X-Correction",314.836416800483,1.10851547362308
"59",1,"IGF1",4,"4b","R841X-Correction",712.322613267283,2.50803463920379
"60",1,"IGF1",4,"5","R841X-Correction",281.091326074022,0.989701533325945
"61",1,"IGF1",6,"11","R841X-Correction",459.238917926681,1.61694587870454
"62",1,"IGF1",6,"14","R841X-Correction",766.733977189342,2.6996129815744
"63",1,"IGF1",6,"16","R841X-Correction",132.921238239754,0.46800573726286
"64",1,"IGF1",6,"19","R841X-Correction",269.409904408899,0.9485721214196
"65",1,"IGF1",7,"11","R841X-Correction",938.824072657006,3.30552933528538
"66",1,"IGF1",7,"14","R841X-Correction",848.097268387479,2.98608704386558
"67",1,"IGF1",7,"15","R841X-Correction",277.717714022947,0.977823297642086
"68",1,"IGF1",7,"16","R841X-Correction",604.287834737151,2.12765226505808
"69",1,"IGF1",7,"17","R841X-Correction",366.883932780576,1.29177088420711
"70",1,"IGF1",7,"20","R841X-Correction",628.238468602705,2.21198065537855
"71",1,"IGF1",7,"22","R841X-Correction",713.615444635826,2.51258660174795
"72",1,"IGF1",7,"23","R841X-Correction",744.713620160885,2.62208095161162
"73",1,"IGF1",7,"4","R841X-Correction",391.243854419205,1.37754034616163
"74",1,"IGF1",7,"5","R841X-Correction",794.510822911926,2.79741317764078
"75",1,"IGF1",7,"6","R841X-Correction",570.899749535164,2.01009531450842
"76",1,"IGF1",7,"7","R841X-Correction",1187.50907872135,4.18113063986722
"77",1,"IGF1",7,"8","R841X-Correction",246.247219857334,0.867018041694663
"78",1,"IGF1",7,"9","R841X-Correction",576.621896412126,2.03024256564257
"79",1,"RAPA",1,"1","R841X-Correction",294.311677234601,1.03624940087305
"80",1,"RAPA",1,"10","R841X-Correction",391.822674738798,1.37957832921085
"81",1,"RAPA",1,"11","R841X-Correction",215.481766524952,0.758695181783618
"82",1,"RAPA",1,"14","R841X-Correction",594.791758251759,2.09421729006459
"83",1,"RAPA",1,"15","R841X-Correction",630.356218417757,2.21943709406853
"84",1,"RAPA",1,"16","R841X-Correction",288.106304319526,1.01440074700426
"85",1,"RAPA",1,"17","R841X-Correction",216.432905485099,0.762044070916595
"86",1,"RAPA",1,"18a","R841X-Correction",406.640580543797,1.43175106716302
"87",1,"RAPA",1,"18b","R841X-Correction",178.757038404411,0.629390161100388
"88",1,"RAPA",1,"19","R841X-Correction",720.682705129929,2.53746989731285
"89",1,"RAPA",1,"20","R841X-Correction",480.246883530675,1.6909133541892
"90",1,"RAPA",1,"23","R841X-Correction",335.539659128601,1.18141004124685
"91",1,"RAPA",1,"24","R841X-Correction",279.352237799885,0.983578333597437
"92",1,"RAPA",1,"27","R841X-Correction",266.147199755385,0.937084382386621
"93",1,"RAPA",1,"2a","R841X-Correction",179.046448564208,0.630409152624999
"94",1,"RAPA",1,"2b","R841X-Correction",267.046056466933,0.940249189633021
"95",1,"RAPA",1,"3","R841X-Correction",506.709241868276,1.78408533849742
"96",1,"RAPA",1,"4","R841X-Correction",115.034443659557,0.405027671487734
"97",1,"RAPA",1,"5a","R841X-Correction",384.807696493294,1.35487911553253
"98",1,"RAPA",1,"5b","R841X-Correction",838.028714482854,2.95063641870059
"99",1,"RAPA",1,"6","R841X-Correction",228.419050426097,0.804246390683833
"100",1,"RAPA",1,"7","R841X-Correction",195.246437118868,0.687448100558197
"101",1,"RAPA",1,"8","R841X-Correction",159.131155550078,0.560288895596757
"102",1,"RAPA",1,"9","R841X-Correction",585.108208788411,2.06012223673879
"103",1,"RAPA",2,"10","R841X-Correction",738.591155726567,2.60052421230198
"104",1,"RAPA",2,"11","R841X-Correction",475.728316641138,1.67500381816235
"105",1,"RAPA",2,"12","R841X-Correction",572.832653687617,2.01690092544695
"106",1,"RAPA",2,"15","R841X-Correction",732.832039717085,2.58024679561753
"107",1,"RAPA",2,"16","R841X-Correction",486.667728340508,1.71352066848202
"108",1,"RAPA",2,"18","R841X-Correction",298.205484456309,1.04995920484183
"109",1,"RAPA",2,"1a","R841X-Correction",44.1336810230405,0.155391389659313
"110",1,"RAPA",2,"1b","R841X-Correction",132.616514963879,0.466932829401968
"111",1,"RAPA",2,"2","R841X-Correction",263.293782874943,0.927037714987685
"112",1,"RAPA",2,"3","R841X-Correction",947.867549336444,3.33737074021681
"113",1,"RAPA",2,"4","R841X-Correction",371.223996907877,1.30705192536023
"114",1,"RAPA",2,"5","R841X-Correction",445.29821281679,1.56786169878477
"115",1,"RAPA",2,"6a","R841X-Correction",116.684280552575,0.410836623779374
"116",1,"RAPA",2,"6b","R841X-Correction",400.739930904597,1.41097532115512
"117",1,"RAPA",2,"7","R841X-Correction",442.875739725863,1.55933235223389
"118",1,"RAPA",2,"8","R841X-Correction",202.135194850734,0.711702901249356
"119",1,"RAPA",3,"11","R841X-Correction",325.477448124339,1.14598174895958
"120",1,"RAPA",3,"13","R841X-Correction",456.548690692398,1.60747378984306
"121",1,"RAPA",3,"14","R841X-Correction",530.823065379989,1.86898830735534
"122",1,"RAPA",3,"4","R841X-Correction",452.781103984329,1.59420839886144
"123",1,"RAPA",3,"6","R841X-Correction",789.078086194761,2.77828491803124
"124",1,"RAPA",3,"7","R841X-Correction",350.973354385713,1.23575092779853
"125",1,"RAPA",3,"9","R841X-Correction",453.889089690273,1.59810953365415
"126",1,"RAPA",3,"2","R841X-Correction",510.692300471102,1.79810938990307
"127",1,"RAPA",3,"5","R841X-Correction",151.506730752822,0.533443866196648
"128",1,"RAPA",4,"1","R841X-Correction",1043.75299327942,3.67497621605783
"129",1,"RAPA",4,"3","R841X-Correction",327.53657279043,1.15323177288526
"130",1,"RAPA",4,"5","R841X-Correction",623.051830012455,2.1937188888656
"131",1,"RAPA",5,"12","R841X-Correction",776.90392414098,2.73542060407368
"132",1,"RAPA",5,"13","R841X-Correction",405.299952054,1.42703081453016
"133",1,"RAPA",5,"15","R841X-Correction",595.028886162952,2.09505219970261
"134",1,"RAPA",5,"17","R841X-Correction",301.363624558,1.06107877990932
"135",1,"RAPA",5,"18","R841X-Correction",778.222896633824,2.74006460756113
"136",1,"RAPA",5,"20","R841X-Correction",430.617355533649,1.51617149842676
"137",1,"RAPA",5,"24","R841X-Correction",448.096175998452,1.57771311785827
"138",1,"RAPA",5,"6","R841X-Correction",507.95744754626,1.78848017732315
"139",1,"DHPG",1,"3","R841X-Correction",269.446873541419,0.948702286969892
"140",1,"DHPG",1,"4","R841X-Correction",421.473799464874,1.48397772145146
"141",1,"DHPG",1,"5","R841X-Correction",276.298662140766,0.972826922110762
"142",1,"DHPG",1,"7","R841X-Correction",333.957417600262,1.17583908717807
"143",1,"DHPG",2,"5","R841X-Correction",149.299729556651,0.525673180069793
"144",1,"DHPG",2,"8","R841X-Correction",199.891224522044,0.703802049572212
"145",1,"DHPG",2,"10","R841X-Correction",429.796922195,1.51328281401023
"146",1,"DHPG",2,"2","R841X-Correction",495.154040716794,1.74340033957824
"147",1,"DHPG",3,"10","R841X-Correction",103.426960259475,0.364158590681977
"148",1,"DHPG",3,"12","R841X-Correction",215.429484276353,0.758511099897041
"149",1,"DHPG",3,"13","R841X-Correction",314.605631789647,1.10770289686277
"150",1,"DHPG",3,"2","R841X-Correction",111.303826084008,0.391892446056405
"151",1,"DHPG",3,"7","R841X-Correction",156.871872105309,0.552334127583328
"152",1,"DHPG",3,"8","R841X-Correction",425.404575819101,1.49781769097054
"153",1,"DHPG",3,"9","R841X-Correction",166.235385176701,0.585302356711942
"154",1,"DHPG",4,"1","R841X-Correction",182.48765597996,0.642525386531717
"155",1,"DHPG",4,"11","R841X-Correction",121.403006220791,0.427450903893973
"156",1,"DHPG",4,"2","R841X-Correction",353.084761300403,1.24318503361079
"157",1,"DHPG",4,"5","R841X-Correction",488.74850902304,1.72084694162171
"158",1,"DHPG",4,"6","R841X-Correction",149.336698689171,0.525803345620086
"159",1,"DHPG",4,"8","R841X-Correction",164.317794140328,0.578550662109702
"160",1,"TG003",1,"1","R841X-Correction",408.662736077368,1.43887092553841
"161",1,"TG003",1,"10","R841X-Correction",534.495057806578,1.88191711802237
"162",1,"TG003",1,"12","R841X-Correction",259.957139956388,0.915289644854117
"163",1,"TG003",1,"20","R841X-Correction",770.240152654417,2.71195796312314
"164",1,"TG003",1,"31","R841X-Correction",565.876300591072,1.99240812653292
"165",1,"TG003",1,"28","R841X-Correction",359.364072480518,1.26529401858016
"166",1,"TG003",2,"11","R841X-Correction",257.676200495179,0.907258627626685
"167",1,"TG003",2,"12","R841X-Correction",460.510093278783,1.6214215920347
"168",1,"TG003",2,"16","R841X-Correction",348.649102891622,1.22756741214308
"169",1,"TG003",2,"16b","R841X-Correction",403.765507646915,1.42162815055008
"170",1,"TG003",2,"3","R841X-Correction",679.818071660766,2.39358857956424
"171",1,"TG003",2,"38","R841X-Correction",140.991919942604,0.496422003847312
"172",1,"TG003",2,"1","R841X-Correction",625.126267794626,2.20102282912758
"173",1,"TG003",2,"5","R841X-Correction",535.809545191561,1.88654532978054
"174",1,"TG003",3,"1","R841X-Correction",315.230391457477,1.10990262892084
"175",1,"TG003",3,"14","R841X-Correction",433.259785627193,1.52547529713096
"176",1,"TG003",3,"15","R841X-Correction",528.720628681017,1.86158578500164
"177",1,"TG003",3,"16","R841X-Correction",508.128293750458,1.78908171402875
"178",1,"TG003",3,"17","R841X-Correction",705.775547943812,2.48498291192381
"179",1,"TG003",3,"18","R841X-Correction",285.163636057966,1.00403983216846
"180",1,"TG003",3,"19","R841X-Correction",787.511157782502,2.77276788029876
"181",1,"TG003",3,"3","R841X-Correction",58.3421402762874,0.205418311889686
"182",1,"TG003",4,"10","R841X-Correction",454.594130523505,1.60059192969053
"183",1,"TG003",4,"12","R841X-Correction",336.921741878263,1.18627625122788
"184",1,"TG003",4,"14","R841X-Correction",501.722762056704,1.76652831607222
"185",1,"TG003",4,"15","R841X-Correction",281.700772625773,0.991847349047734
"186",1,"TG003",4,"16","R841X-Correction",314.442442143488,1.10712831832532
"187",1,"TG003",4,"6","R841X-Correction",581.088181053065,2.04596801978285
"188",1,"BDNF",1,"10","R841X-Correction",431.483728220538,1.51922193185216
"189",1,"BDNF",1,"11","R841X-Correction",273.734655420121,0.963799246236437
"190",1,"BDNF",1,"12","R841X-Correction",606.116174392405,2.13408971222346
"191",1,"BDNF",1,"20","R841X-Correction",315.556770749794,1.11105178599575
"192",1,"BDNF",1,"21","R841X-Correction",638.605402882844,2.24848185552672
"193",1,"BDNF",1,"23","R841X-Correction",889.571348408393,3.13211417733598
"194",1,"BDNF",3,"1","R841X-Correction",310.280880778425,1.09247577204593
"195",1,"BDNF",3,"14","R841X-Correction",481.881407307614,1.69666839014456
"196",1,"BDNF",3,"25","R841X-Correction",287.028944845741,1.01060744488413
"197",1,"BDNF",3,"6","R841X-Correction",554.752043229103,1.9532404484618
"198",1,"BDNF",3,"8","R841X-Correction",276.929764708958,0.975048987046558
"199",1,"BDNF",4,"11","R841X-Correction",707.588574482988,2.4913664427529
"200",1,"BDNF",4,"12","R841X-Correction",133.493715658986,0.470021387434361
"201",1,"BDNF",4,"18","R841X-Correction",818.685898887956,2.88253181184384
"202",1,"BDNF",4,"3","R841X-Correction",520.234316304732,1.83170611390542
"203",1,"BDNF",4,"8","R841X-Correction",1207.83365950855,4.2526919685295
"204",1,"BDNF",5,"10","R841X-Correction",351.434924407385,1.23737608131915
"205",1,"BDNF",5,"13","R841X-Correction",558.036403899058,1.96480443670878
"206",1,"BDNF",5,"15","R841X-Correction",320.186245036891,1.12735181867348
"207",1,"BDNF",5,"9","R841X-Correction",420.202624112772,1.47950200812131
"208",1,"BDNF",6,"13","R841X-Correction",264.891337519362,0.932662585392747
"209",1,"BDNF",6,"15","R841X-Correction",403.854759028033,1.42194239798694
"210",1,"BDNF",6,"2","R841X-Correction",419.645459809619,1.47754027428609
"211",1,"BDNF",6,"3","R841X-Correction",485.685963148203,1.71006394667647
"212",1,"BDNF",6,"6","R841X-Correction",527.486422461434,1.85724023722177
"213",1,"EFT508",1,"11","R841X-Correction",1023.93329454677,3.60519253934417
"214",1,"EFT508",1,"18","R841X-Correction",456.117746902883,1.605956468995
"215",1,"EFT508",1,"4","R841X-Correction",861.086834537222,3.03182233465237
"216",1,"EFT508",1,"5","R841X-Correction",659.650337619358,2.32257949656168
"217",1,"EFT508",1,"7","R841X-Correction",410.72820364382,1.44614328234182
"218",1,"EFT508",1,"7B","R841X-Correction",416.881294310296,1.46780785432402
"219",1,"EFT508",2,"12","R841X-Correction",260.56658650814,0.91743546057591
"220",1,"EFT508",2,"13","R841X-Correction",420.864352913122,1.48183190572967
"221",1,"EFT508",2,"5A","R841X-Correction",1004.73835548195,3.53760859468859
"222",1,"EFT508",2,"6","R841X-Correction",525.168513867705,1.84907905444405
"223",1,"EFT508",3,"10","R841X-Correction",288.626499490159,1.01623231528918
"224",1,"EFT508",3,"13","R841X-Correction",715.927010329193,2.52072545164796
"225",1,"EFT508",3,"14","R841X-Correction",412.430322785437,1.45213631652003
"226",1,"EFT508",3,"15","R841X-Correction",539.035280712557,1.89790290326323
"227",1,"EFT508",3,"16","R841X-Correction",162.110792944158,0.570779975982851
"228",1,"EFT508",3,"3","R841X-Correction",961.103213613103,3.3839725241002
"229",1,"EFT508",4,"1","R841X-Correction",322.3346210841,1.13491609003603
"230",1,"EFT508",4,"14","R841X-Correction",913.380448644231,3.215944238333
"231",1,"EFT508",4,"16","R841X-Correction",601.39744872419,2.11747543210886
"232",1,"EFT508",4,"17","R841X-Correction",289.897674842261,1.02070802861934
"233",1,"EFT508",4,"3","R841X-Correction",152.153146437093,0.535719847468729
"234",1,"EFT508",4,"7","R841X-Correction",179.187982193925,0.630907481948442
"235",1,"EFT508",5,"15","R841X-Correction",428.978346648854,1.51040067074214
"236",1,"EFT508",5,"18","R841X-Correction",320.617188826406,1.12886913952153
"237",1,"EFT508",5,"19","R841X-Correction",942.108433326962,3.31709332353237
"238",1,"EFT508",5,"2","R841X-Correction",726.358912658654,2.55745539943815
"239",1,"EFT508",6,"20","R841X-Correction",656.907828136474,2.31292332581361
"240",1,"EFT508",6,"28","R841X-Correction",569.576291934463,2.00543551929168
"241",1,"EFT508",6,"3","R841X-Correction",477.556656296392,1.68144126532772
"242",1,"EFT508",6,"30","R841X-Correction",722.806797845343,2.54494866888055
"243",1,"EFT508",6,"6","R841X-Correction",562.078087650845,1.97903490287873
"244",2,"DMSO",9,"10","R841X-Correction",355.665659570482,1.25227218336717
"245",2,"DMSO",9,"11","R841X-Correction",176.536964793916,0.621573447980522
"246",2,"DMSO",9,"2","R841X-Correction",364.827703582474,1.28453105500763
"247",2,"DMSO",9,"3","R841X-Correction",125.599949076092,0.442228025753931
"248",2,"DMSO",9,"4","R841X-Correction",177.876662612357,0.626290423789142
"249",2,"DMSO",9,"5","R841X-Correction",242.824494425908,0.854966881472293
"250",2,"DMSO",9,"8","R841X-Correction",193.786583852201,0.682308066404062
"251",2,"DMSO",9,"9","R841X-Correction",299.450515833158,1.0543428671907
"252",2,"DMSO",9,"12","R841X-Correction",470.811017919333,1.65769037717943
"253",2,"DMSO",9,"13","R841X-Correction",548.628265137105,1.93167908386173
"254",2,"DMSO",9,"14","R841X-Correction",226.242018633247,0.796581224584342
"255",2,"DMSO",9,"7","R841X-Correction",412.859024021021,1.45364574150344
"256",2,"DMSO",10,"13","R841X-Correction",417.169771490554,1.46882356089747
"257",2,"DMSO",10,"15","R841X-Correction",450.907205159681,1.58761054126848
"258",2,"DMSO",10,"16","R841X-Correction",433.333715008173,1.52573559695143
"259",2,"DMSO",10,"17","R841X-Correction",667.627003915933,2.35066474193303
"260",2,"DMSO",10,"2","R841X-Correction",160.05997838345,0.563559211316618
"261",2,"DMSO",10,"4","R841X-Correction",445.628411252005,1.56902430277614
"262",2,"DMSO",10,"5","R841X-Correction",1425.94412873606,5.02064261590044
"263",2,"DMSO",10,"1","R841X-Correction",201.182468098886,0.708348421620568
"264",2,"DMSO",10,"10","R841X-Correction",859.377715666405,3.02580465495123
"265",2,"DMSO",10,"3","R841X-Correction",153.098869872245,0.539049668943282
"266",2,"DMSO",10,"6","R841X-Correction",92.7036763438475,0.326402710122393
"267",2,"DMSO",10,"9","R841X-Correction",464.52246445609,1.6355488508225
"268",2,"DMSO",11,"11","R841X-Correction",272.073984940915,0.957952149698189
"269",2,"DMSO",11,"5","R841X-Correction",320.865522928976,1.12974350532116
"270",2,"DMSO",11,"7","R841X-Correction",342.864767624795,1.20720120033994
"271",2,"DMSO",11,"8","R841X-Correction",114.419580757904,0.402862785203088
"272",2,"DMSO",11,"1","R841X-Correction",392.595038869295,1.38229776554108
"273",2,"DMSO",11,"10","R841X-Correction",544.96365135679,1.9187762528563
"274",2,"DMSO",11,"2","R841X-Correction",276.991289240687,0.97526561032071
"275",2,"DMSO",11,"3","R841X-Correction",464.602473554077,1.63583055687179
"276",2,"DMSO",11,"4","R841X-Correction",121.932443674553,0.429315013566467
"277",2,"DMSO",11,"6","R841X-Correction",232.91305947454,0.820069460389135
"278",2,"DMSO",11,"9","R841X-Correction",851.941027152219,2.99962063096103
"279",2,"DMSO",12,"10","R841X-Correction",227.897267186144,0.802409230925624
"280",2,"DMSO",12,"13","R841X-Correction",290.131631303278,1.02153177181852
"281",2,"DMSO",12,"14","R841X-Correction",298.549419418634,1.05117017411766
"282",2,"DMSO",12,"15","R841X-Correction",302.367042413729,1.06461173912316
"283",2,"DMSO",12,"6","R841X-Correction",131.108210355507,0.461622201697875
"284",2,"DMSO",12,"7","R841X-Correction",213.731848036585,0.752533849680911
"285",2,"DMSO",12,"9","R841X-Correction",410.535040543855,1.44546316951554
"286",2,"IGF1",8,"7","R841X-Correction",397.827888875196,1.4007222389919
"287",2,"IGF1",8,"1","R841X-Correction",222.778498372215,0.784386428818408
"288",2,"IGF1",8,"11","R841X-Correction",208.440647155148,0.733903927162011
"289",2,"IGF1",8,"12","R841X-Correction",557.014498124053,1.96120638291409
"290",2,"IGF1",8,"13","R841X-Correction",443.566781100693,1.56176545722441
"291",2,"IGF1",8,"15","R841X-Correction",332.363034406025,1.17022538321188
"292",2,"IGF1",8,"2","R841X-Correction",160.870243824214,0.566412095325262
"293",2,"IGF1",8,"3","R841X-Correction",347.020922015045,1.22183470906545
"294",2,"IGF1",8,"4","R841X-Correction",437.970854737371,1.54206261907742
"295",2,"IGF1",8,"8","R841X-Correction",151.202007476946,0.532370958335752
"296",2,"IGF1",9,"13","R841X-Correction",794.626215417344,2.79781946602094
"297",2,"IGF1",9,"15","R841X-Correction",293.174378954178,1.03224505869819
"298",2,"IGF1",9,"8","R841X-Correction",593.731569686555,2.09048444542918
"299",2,"IGF1",9,"9","R841X-Correction",336.438515840149,1.18457484849325
"300",2,"IGF1",9,"1","R841X-Correction",286.768847260425,1.00969166074167
"301",2,"IGF1",9,"5","R841X-Correction",166.747923789295,0.587106966828725
"302",2,"IGF1",10,"2","R841X-Correction",516.091239505926,1.81711865040117
"303",2,"IGF1",10,"3","R841X-Correction",639.938374834087,2.25317515006004
"304",2,"IGF1",10,"4a","R841X-Correction",277.342223932213,0.97650122511947
"305",2,"IGF1",10,"6","R841X-Correction",292.464853013087,1.02974687093253
"306",2,"IGF1",11,"3","R841X-Correction",562.219621280563,1.97953323220218
