"","Batch","Treatment","wellID","Image_ID","ind_type","Measurement","Normalized"
"611",3,"BDNF",13,"9","R841X-Correction",423.000578622221,1.48935339666059
"612",3,"BDNF",13,"3","R841X-Correction",798.869371605486,2.81275930156905
"613",3,"BDNF",14,"1","R841X-Correction",657.729561648257,2.31581658804249
"614",3,"BDNF",14,"11","R841X-Correction",466.116838094159,1.64116252114214
"615",3,"BDNF",14,"14","R841X-Correction",309.025012206877,1.08805395274515
"616",3,"BDNF",14,"2","R841X-Correction",742.13559876683,2.61300393112052
"617",3,"BDNF",14,"3","R841X-Correction",195.372653627043,0.68789249944242
"618",3,"BDNF",14,"6","R841X-Correction",515.229341363844,1.81408397151334
"619",3,"BDNF",14,"7","R841X-Correction",343.739725748036,1.21028186244453
"620",3,"BDNF",14,"5","R841X-Correction",642.428443289691,2.26194249483377
"621",3,"BDNF",15,"1","R841X-Correction",283.789209866344,0.999200580355568
"622",3,"BDNF",15,"12","R841X-Correction",347.325645290921,1.22290761692634
"623",3,"BDNF",15,"5","R841X-Correction",167.472762846465,0.589659070930673
"624",3,"BDNF",15,"6","R841X-Correction",1109.51491446643,3.90651902153061
"625",3,"BDNF",15,"9","R841X-Correction",610.214625500649,2.14852005200926
"626",3,"EFT508",14,"1","R841X-Correction",203.725088760411,0.717300798780418
"627",3,"EFT508",14,"10","R841X-Correction",741.670857304504,2.61136761119458
"628",3,"EFT508",14,"11","R841X-Correction",156.099232707106,0.549613722056094
"629",3,"EFT508",14,"12","R841X-Correction",196.770049464134,0.692812625658865
"630",3,"EFT508",14,"2","R841X-Correction",400.533421013959,1.41024821527724
"631",3,"EFT508",14,"7","R841X-Correction",137.978482037397,0.485811914389836
"632",3,"EFT508",14,"9","R841X-Correction",812.502181989317,2.86075940718905
"633",3,"EFT508",15,"10","R841X-Correction",540.141941687017,1.90179937377548
"634",3,"EFT508",15,"3","R841X-Correction",372.929279854006,1.31305609905748
"635",3,"EFT508",15,"4","R841X-Correction",841.98112959151,2.96455257665541
"636",3,"EFT508",15,"8","R841X-Correction",64.6660758211996,0.22768441590958
"637",3,"EFT508",15,"9","R841X-Correction",495.922181639617,1.74610490631015
"638",3,"EFT508",15,"2","R841X-Correction",538.01337493755,1.89430484946853
"639",3,"EFT508",16,"1","R841X-Correction",1130.33538391872,3.97982633708994
"640",3,"EFT508",16,"10","R841X-Correction",143.020415444381,0.503564184776526
"641",3,"EFT508",16,"2","R841X-Correction",498.315342107,1.75453104530613
"642",3,"EFT508",16,"3","R841X-Correction",382.739049629875,1.34759556466232
"643",3,"EFT508",16,"5","R841X-Correction",507.500352227848,1.786870778898
"644",3,"EFT508",16,"6","R841X-Correction",576.227909941504,2.02885536874991
"645",3,"EFT508",16,"8","R841X-Correction",271.82471536893,0.957074490180725
"646",3,"EFT508",16,"9","R841X-Correction",300.861907840085,1.05931227287422
"647",3,"EFT508",16,"7","R841X-Correction",300.063136686044,1.05649985938935
"648",3,"EFT508",18,"3","R841X-Correction",392.666069701261,1.38254785978729
"649",3,"EFT508",18,"7","R841X-Correction",531.600175787073,1.87172445497041
"650",3,"EFT508",18,"9","R841X-Correction",537.593248134704,1.89282561442142
"651",3,"EFT508",18,"6","R841X-Correction",923.318296927358,3.25093465878156
"652",1,"DMSO",1,"12","R841X-Mutant",1162.64744647835,3.15528602124263
"653",1,"DMSO",1,"2","R841X-Mutant",190.241472741036,0.51629258845285
"654",1,"DMSO",1,"3","R841X-Mutant",112.69356539171,0.305836849030637
"655",1,"DMSO",1,"5","R841X-Mutant",992.433487806675,2.69334570903201
"656",1,"DMSO",1,"8","R841X-Mutant",326.890157106159,0.887140763369904
"657",1,"DMSO",2,"14","R841X-Mutant",559.199831839258,1.51760141720356
"658",1,"DMSO",2,"10","R841X-Mutant",541.602458883382,1.4698442530981
"659",1,"DMSO",2,"12","R841X-Mutant",867.764605482189,2.35500928308113
"660",1,"DMSO",2,"16","R841X-Mutant",666.189740025947,1.80795922320747
"661",1,"DMSO",2,"4","R841X-Mutant",380.056486800415,1.03142781908331
"662",1,"DMSO",2,"5","R841X-Mutant",503.42488119832,1.36623487644703
"663",1,"DMSO",2,"8","R841X-Mutant",710.698909840622,1.92875178311782
"664",1,"DMSO",2,"9","R841X-Mutant",304.350915142098,0.825971958231233
"665",1,"DMSO",3,"25","R841X-Mutant",180.391560247404,0.489561104806831
"666",1,"DMSO",3,"7","R841X-Mutant",211.160184893688,0.573063469632341
"667",1,"DMSO",3,"13","R841X-Mutant",494.704612361019,1.34256911048576
"668",1,"DMSO",3,"16","R841X-Mutant",749.165905343423,2.033146605088
"669",1,"DMSO",3,"19","R841X-Mutant",415.309880790178,1.12710131115881
"670",1,"DMSO",3,"22","R841X-Mutant",606.071542970309,1.64480563149182
"671",1,"DMSO",3,"23","R841X-Mutant",536.689917336849,1.45651220328583
"672",1,"DMSO",3,"24","R841X-Mutant",242.769040392903,0.658846120431815
"673",1,"DMSO",3,"6","R841X-Mutant",540.651314351134,1.46726296067289
"674",1,"DMSO",3,"8","R841X-Mutant",319.692187673265,0.867606335799677
"675",1,"DMSO",4,"12","R841X-Mutant",516.306705987644,1.40119460719685
"676",1,"DMSO",4,"13","R841X-Mutant",449.202844230321,1.21908275754232
"677",1,"DMSO",4,"6","R841X-Mutant",408.105567252041,1.10754966644624
"678",1,"DMSO",4,"7","R841X-Mutant",384.34426482653,1.04306433547438
"679",1,"DMSO",4,"1","R841X-Mutant",298.250110146868,0.809415103633493
"680",1,"DMSO",4,"15","R841X-Mutant",912.269291488106,2.47578967447115
"681",1,"DMSO",4,"17","R841X-Mutant",931.73066145495,2.52860550337665
"682",1,"DMSO",4,"2","R841X-Mutant",991.243907277654,2.69011732984816
"683",1,"DMSO",4,"4","R841X-Mutant",581.797706994156,1.5789293458048
"684",1,"DMSO",5,"3","R841X-Mutant",658.197481345284,1.78626918968128
"685",1,"DMSO",5,"7","R841X-Mutant",273.92398322567,0.74339690657993
"686",1,"DMSO",5,"10","R841X-Mutant",563.769378784241,1.53000262071765
"687",1,"DMSO",5,"11","R841X-Mutant",452.179309334912,1.22716052760553
"688",1,"DMSO",5,"12","R841X-Mutant",646.337556128974,1.75408277206917
"689",1,"DMSO",5,"4","R841X-Mutant",678.536068300443,1.84146568050558
"690",1,"DMSO",5,"8","R841X-Mutant",303.938456226517,0.824852594098443
"691",1,"DMSO",5,"9","R841X-Mutant",366.226689088084,0.993895403276168
"692",1,"DMSO",6,"11","R841X-Mutant",681.66805981111,1.8499655306211
"693",1,"DMSO",6,"2","R841X-Mutant",445.56913388039,1.20922130254398
"694",1,"DMSO",6,"6","R841X-Mutant",1384.92104977652,3.75850997834356
"695",1,"DMSO",6,"1","R841X-Mutant",488.707054782661,1.32629245702051
"696",1,"DMSO",6,"10","R841X-Mutant",772.964161723992,2.09773222467114
"697",1,"DMSO",6,"4","R841X-Mutant",459.257402492941,1.24636962531287
"698",1,"DMSO",6,"5","R841X-Mutant",632.586182769767,1.71676319057039
"699",1,"DMSO",6,"8","R841X-Mutant",756.921035762176,2.05419310089146
"700",1,"DMSO",7,"13","R841X-Mutant",591.975298367361,1.60655011071257
"701",1,"DMSO",7,"14","R841X-Mutant",79.5024666426559,0.215760179417857
"702",1,"DMSO",7,"15","R841X-Mutant",404.504346162485,1.09777638341216
"703",1,"DMSO",7,"16","R841X-Mutant",119.322225538259,0.323826239334059
"704",1,"DMSO",7,"7","R841X-Mutant",429.409290438368,1.16536542149206
"705",1,"DMSO",7,"8","R841X-Mutant",623.193363642173,1.69127220361374
"706",1,"DMSO",7,"9","R841X-Mutant",237.351617752164,0.644143883755284
"707",1,"IGF1",4,"5","R841X-Mutant",835.717148789486,2.2680363211354
"708",1,"IGF1",4,"7","R841X-Mutant",1013.93867890719,2.75170822388476
"709",1,"IGF1",4,"8","R841X-Mutant",729.815433190485,1.98063173957692
"710",1,"IGF1",4,"4","R841X-Mutant",670.863846362446,1.82064418839621
"711",1,"IGF1",6,"1","R841X-Mutant",1476.23117249299,4.00631472317649
"712",1,"IGF1",6,"12","R841X-Mutant",1058.19858044387,2.87182429952167
"713",1,"IGF1",6,"19","R841X-Mutant",760.587229423228,2.0641427117085
"714",1,"IGF1",6,"2","R841X-Mutant",426.15555600057,1.15653517564279
"715",1,"IGF1",6,"30","R841X-Mutant",738.858909869923,2.00517465293943
"716",1,"IGF1",7,"10","R841X-Mutant",515.180241128482,1.39813751638716
"717",1,"IGF1",7,"13","R841X-Mutant",906.023777990332,2.45884009831657
"718",1,"IGF1",7,"14","R841X-Mutant",1129.31481497514,3.06482524867407
"719",1,"IGF1",7,"17","R841X-Mutant",498.579935016466,1.35308627236452
"720",1,"IGF1",7,"18","R841X-Mutant",280.534161770869,0.76133614002921
"721",1,"IGF1",7,"21","R841X-Mutant",1112.03746694669,3.01793659392027
"722",1,"IGF1",7,"22","R841X-Mutant",1244.74323329169,3.37808416122881
"723",1,"IGF1",7,"23","R841X-Mutant",420.701163266964,1.14173260655889
"724",1,"IGF1",7,"24","R841X-Mutant",729.489053898169,1.97974598523945
"725",1,"IGF1",7,"7","R841X-Mutant",1204.54667152324,3.2689955034124
"726",1,"IGF1",7,"8","R841X-Mutant",395.405415784268,1.07308297534799
"727",1,"IGF1",7,"9","R841X-Mutant",679.313189606212,1.84357469472165
"728",1,"RAPA",1,"3","R841X-Mutant",697.467738329764,1.89284396717643
"729",1,"RAPA",1,"1","R841X-Mutant",667.905864984807,1.81261658095576
"730",1,"RAPA",1,"2","R841X-Mutant",221.54560581031,0.601248259047392
"731",1,"RAPA",1,"4","R841X-Mutant",1423.55889684506,3.86336847101522
"732",1,"RAPA",1,"5a","R841X-Mutant",431.34219459082,1.1706110920271
"733",1,"RAPA",1,"6","R841X-Mutant",687.49477870662,1.8657785483475
"734",1,"RAPA",1,"7","R841X-Mutant",483.977501106224,1.31345701438725
"735",1,"RAPA",2,"10","R841X-Mutant",688.609107312925,1.86880270281943
"736",1,"RAPA",2,"2","R841X-Mutant",197.668910209795,0.536449764809119
"737",1,"RAPA",2,"3","R841X-Mutant",575.329065043583,1.56137422573389
"738",1,"RAPA",2,"6","R841X-Mutant",378.165036888342,1.02629465039531
"739",1,"RAPA",2,"8","R841X-Mutant",592.55413082343,1.60812099272225
"740",1,"RAPA",2,"9","R841X-Mutant",179.277233575044,0.486536955583398
"741",1,"RAPA",3,"2","R841X-Mutant",218.996912205744,0.594331409638505
"742",1,"RAPA",3,"4","R841X-Mutant",117.509198999083,0.318905902294201
"743",1,"RAPA",3,"5","R841X-Mutant",1137.62262458919,3.08737164966756
"744",1,"RAPA",4,"1","R841X-Mutant",326.443900200565,0.885929675537245
"745",1,"RAPA",4,"2","R841X-Mutant",351.93980646194,0.955122513717987
"746",1,"RAPA",4,"3","R841X-Mutant",156.530179696913,0.424804173781381
"747",1,"RAPA",4,"5","R841X-Mutant",312.161502682279,0.847168958025001
"748",1,"RAPA",5,"1","R841X-Mutant",716.639707720464,1.94487439755444
"749",1,"RAPA",5,"10","R841X-Mutant",441.128994893687,1.1971712967408
"750",1,"RAPA",5,"11","R841X-Mutant",580.601783564768,1.57568375274849
"751",1,"RAPA",5,"2","R841X-Mutant",585.071239655892,1.58781332166433
"752",1,"RAPA",5,"4","R841X-Mutant",500.887015601975,1.35934741295653
"753",1,"RAPA",5,"5","R841X-Mutant",696.713586698113,1.89079728990685
"754",1,"RAPA",5,"6","R841X-Mutant",523.38797135319,1.42041231389572
"755",1,"RAPA",5,"8","R841X-Mutant",551.013769095515,1.49538542264512
"756",1,"RAPA",5,"3","R841X-Mutant",1056.7903565699,2.86800254846741
"757",1,"DHPG",1,"10","R841X-Mutant",274.165599209636,0.74405262344322
"758",1,"DHPG",1,"12","R841X-Mutant",238.124255905885,0.646240731233254
"759",1,"DHPG",1,"16","R841X-Mutant",717.383031343894,1.94689168890564
"760",1,"DHPG",1,"19","R841X-Mutant",213.816616515856,0.58027270712665
"761",1,"DHPG",1,"5","R841X-Mutant",309.723716475273,0.840553098019423
"762",1,"DHPG",1,"6","R841X-Mutant",293.813138080409,0.79737369247283
"763",1,"DHPG",1,"8","R841X-Mutant",544.689832224841,1.4782230148424
"764",1,"DHPG",1,"9","R841X-Mutant",170.560136187923,0.462879796558359
"765",1,"DHPG",2,"2","R841X-Mutant",240.383539350654,0.65237215610577
"766",1,"DHPG",2,"14","R841X-Mutant",275.399805429218,0.747402111410337
"767",1,"DHPG",2,"3","R841X-Mutant",199.623470378688,0.541754207180936
"768",1,"DHPG",2,"4","R841X-Mutant",499.515760860535,1.35562599170339
"769",1,"DHPG",3,"12","R841X-Mutant",441.262871965366,1.1975346230906
"770",1,"DHPG",3,"13","R841X-Mutant",505.579600145892,1.37208252578868
"771",1,"DHPG",3,"14","R841X-Mutant",135.39599357928,0.367448522049385
"772",1,"DHPG",3,"4","R841X-Mutant",665.587956391077,1.80632605444537
"773",1,"DHPG",3,"5","R841X-Mutant",606.777903192756,1.64672260859662
"774",1,"DHPG",3,"10","R841X-Mutant",777.4552896786,2.10992060843073
"775",1,"DHPG",3,"6","R841X-Mutant",574.734931607911,1.55976181869682
"776",1,"DHPG",4,"10","R841X-Mutant",689.360087494395,1.87084077315279
"777",1,"DHPG",4,"15","R841X-Mutant",502.636931884331,1.36409647631257
"778",1,"DHPG",4,"16","R841X-Mutant",128.11326119042,0.347684057961303
"779",1,"DHPG",4,"13","R841X-Mutant",527.738863488711,1.43222011442608
"780",1,"DHPG",4,"19","R841X-Mutant",1120.64999983662,3.04130997741446
"781",1,"TG003",1,"1","R841X-Mutant",340.972395845767,0.92535827391231
"782",1,"TG003",1,"10","R841X-Mutant",306.097663396921,0.830712423939706
"783",1,"TG003",1,"11","R841X-Mutant",128.938179636928,0.349922787896862
"784",1,"TG003",1,"12","R841X-Mutant",738.086273672013,2.0030778107693
"785",1,"TG003",1,"15","R841X-Mutant",456.400814162319,1.23861718646706
"786",1,"TG003",1,"17","R841X-Mutant",742.469649832195,2.01497376905482
"787",1,"TG003",1,"18","R841X-Mutant",395.694825944065,1.07386839988436
"788",1,"TG003",1,"19","R841X-Mutant",481.518058882777,1.3067823825449
"789",1,"TG003",1,"5","R841X-Mutant",828.345165019507,2.24802963948078
"790",1,"TG003",1,"7","R841X-Mutant",830.724326077553,2.25448639784849
"791",1,"TG003",2,"14","R841X-Mutant",1322.42184626251,3.58889462006459
"792",1,"TG003",2,"18","R841X-Mutant",414.117128810973,1.12386432503874
"793",1,"TG003",2,"27","R841X-Mutant",586.66879430031,1.59214889377002
"794",1,"TG003",2,"28","R841X-Mutant",819.197123842872,2.22320295058741
"795",1,"TG003",2,"29","R841X-Mutant",975.318015766712,2.64689636633724
"796",1,"TG003",2,"7","R841X-Mutant",226.873778030278,0.615708280763658
"797",1,"TG003",2,"11","R841X-Mutant",949.301914334704,2.57629178072164
"798",1,"TG003",3,"10","R841X-Mutant",268.012508543159,0.727353871791393
"799",1,"TG003",3,"11","R841X-Mutant",309.277459569679,0.839342010186762
"800",1,"TG003",3,"12","R841X-Mutant",490.167560905221,1.33025609584018
"801",1,"TG003",3,"13","R841X-Mutant",721.046053554766,1.95683269278646
"802",1,"TG003",3,"15","R841X-Mutant",627.167452029282,1.70205740386771
"803",1,"TG003",3,"20","R841X-Mutant",804.311622673195,2.18280548194622
"804",1,"TG003",3,"6","R841X-Mutant",117.813922274959,0.319732884794898
"805",1,"TG003",3,"9","R841X-Mutant",498.266241524873,1.35223494577194
"806",1,"TG003",3,"17","R841X-Mutant",643.650507843377,1.74679044461459
"807",1,"TG003",3,"19","R841X-Mutant",819.569442483426,2.22421337881787
"808",1,"TG003",4,"11","R841X-Mutant",641.295630117127,1.74039958830309
"809",1,"TG003",4,"12","R841X-Mutant",726.715918183128,1.97222002680452
"810",1,"TG003",4,"13","R841X-Mutant",649.572813499017,1.76286287336792
"811",1,"TG003",4,"16","R841X-Mutant",1199.67372642458,3.25577091362066
"812",1,"TG003",4,"5","R841X-Mutant",421.273640686196,1.14328624175919
"813",1,"TG003",4,"6","R841X-Mutant",604.740434543106,1.64119316253071
"814",1,"TG003",4,"7","R841X-Mutant",231.272467306539,0.627645797013503
"815",1,"BDNF",1,"14","R841X-Mutant",536.366709494714,1.45563505588459
"816",1,"BDNF",1,"15","R841X-Mutant",214.961571354319,0.583379977527234
"817",1,"BDNF",1,"17","R841X-Mutant",1036.2547889958,2.81227147581842
"818",1,"BDNF",1,"2","R841X-Mutant",565.103664393162,1.53362371216969
"819",1,"BDNF",1,"22","R841X-Mutant",755.058898424583,2.0491394830224
"820",1,"BDNF",3,"13","R841X-Mutant",1036.52254313916,2.81299812851803
"821",1,"BDNF",3,"14","R841X-Mutant",412.467291917956,1.11938686516762
"822",1,"BDNF",3,"15","R841X-Mutant",353.983618011952,0.960669173656337
"823",1,"BDNF",3,"9","R841X-Mutant",1262.8761259988,3.42729466184681
"824",1,"BDNF",4,"12","R841X-Mutant",402.583583675931,1.09256366390522
"825",1,"BDNF",4,"16A","R841X-Mutant",774.632499030317,2.1022598924498
"826",1,"BDNF",4,"16B","R841X-Mutant",789.80741035979,2.14344278562736
"827",1,"BDNF",4,"1A","R841X-Mutant",789.755128111191,2.14330089786193
"828",1,"BDNF",4,"1B","R841X-Mutant",680.910744250629,1.84791026682734
"829",1,"BDNF",4,"4","R841X-Mutant",970.771449960371,2.63455753088298
"830",1,"BDNF",4,"6","R841X-Mutant",444.079319713287,1.20517812519908
"831",1,"BDNF",4,"7A","R841X-Mutant",308.467854239249,0.837144838215528
"832",1,"BDNF",4,"8","R841X-Mutant",426.481935292887,1.15742092998027
"833",1,"BDNF",4,"17","R841X-Mutant",618.496293990398,1.67852491873565
"834",1,"BDNF",5,"12","R841X-Mutant",399.425443519613,1.08399284949494
"835",1,"BDNF",5,"13","R841X-Mutant",780.480866420917,2.11813166160093
"836",1,"BDNF",5,"15","R841X-Mutant",316.827946101896,0.859833126974442
"837",1,"BDNF",5,"9","R841X-Mutant",805.902834417252,2.18712384017947
"838",1,"BDNF",6,"10a","R841X-Mutant",487.551271935977,1.32315580070154
"839",1,"BDNF",6,"10b","R841X-Mutant",360.426118838225,0.978153349844533
"840",1,"BDNF",6,"12","R841X-Mutant",891.606189742689,2.41971248934481
"841",1,"BDNF",6,"13","R841X-Mutant",887.207500466427,2.40777497309497
"842",1,"EFT508",1,"10","R841X-Mutant",790.854143601417,2.14628349436954
"843",1,"EFT508",1,"2","R841X-Mutant",504.055983766513,1.3679476132852
"844",1,"EFT508",1,"7","R841X-Mutant",207.983562241335,0.56444249593985
"845",1,"EFT508",1,"8","R841X-Mutant",567.169131959615,1.53922914394482
"846",1,"EFT508",2,"18","R841X-Mutant",617.954442803324,1.67705439946401
"847",1,"EFT508",2,"31","R841X-Mutant",845.533261666834,2.29467607666804
"848",1,"EFT508",2,"32","R841X-Mutant",645.709632509467,1.75237866251727
"849",1,"EFT508",3,"20","R841X-Mutant",351.003980617872,0.95258279437912
"850",1,"EFT508",3,"21","R841X-Mutant",561.410015950133,1.52359959236022
"851",1,"EFT508",3,"23","R841X-Mutant",481.354869236619,1.30633950537616
"852",1,"EFT508",3,"24","R841X-Mutant",961.229434126741,2.60866164192238
"853",1,"EFT508",4,"14","R841X-Mutant",209.544147753233,0.568677738244437
"854",1,"EFT508",4,"17","R841X-Mutant",429.670701681362,1.1660748603192
"855",1,"EFT508",4,"18","R841X-Mutant",606.420897668281,1.64575373833049
"856",1,"EFT508",4,"2","R841X-Mutant",485.285645590846,1.31700716195657
"857",1,"EFT508",4,"7","R841X-Mutant",397.44922733428,1.07862963528634
"858",1,"EFT508",5,"11","R841X-Mutant",365.554132279514,0.992070164590958
"859",1,"EFT508",5,"2","R841X-Mutant",596.410968912617,1.61858798970046
"860",1,"EFT508",5,"8","R841X-Mutant",502.815434646569,1.36458091144563
"861",1,"EFT508",6,"11","R841X-Mutant",320.447656279885,0.869656587181707
"862",1,"EFT508",6,"12","R841X-Mutant",684.604392693659,1.85793438663681
"863",1,"EFT508",6,"15","R841X-Mutant",299.676818587089,0.813287019588286
"864",1,"EFT508",6,"17","R841X-Mutant",246.856666409085,0.66993944822262
"865",1,"EFT508",6,"5","R841X-Mutant",203.406370202836,0.55202054455694
"866",2,"DMSO",9,"1","R841X-Mutant",356.727709417426,0.968116309311199
"867",2,"DMSO",9,"2","R841X-Mutant",297.321280702703,0.806894371686617
"868",2,"DMSO",9,"4","R841X-Mutant",503.935829416975,1.36762152876092
"869",2,"DMSO",9,"8","R841X-Mutant",160.065394050135,0.434398322432895
"870",2,"DMSO",9,"3","R841X-Mutant",258.623511176307,0.701873256636002
"871",2,"DMSO",9,"5","R841X-Mutant",294.263223265022,0.798595169796571
"872",2,"DMSO",9,"9","R841X-Mutant",282.873454313627,0.767684700017982
"873",2,"DMSO",10,"3","R841X-Mutant",130.938948537006,0.35535263523474
"874",2,"DMSO",10,"4","R841X-Mutant",322.165357411215,0.874318222473451
"875",2,"DMSO",10,"6","R841X-Mutant",862.317203382102,2.34022568573995
"876",2,"DMSO",10,"7","R841X-Mutant",683.474086742281,1.85486687156256
"877",2,"DMSO",10,"9a","R841X-Mutant",680.438332270624,1.84662819725303
"878",2,"DMSO",10,"10","R841X-Mutant",329.398053299185,0.893946893486606
"879",2,"DMSO",10,"5","R841X-Mutant",881.959337344448,2.39353208649496
"880",2,"DMSO",10,"8","R841X-Mutant",267.700785538083,0.72650789286339
"881",2,"DMSO",10,"9","R841X-Mutant",752.329451109523,2.04173208967628
"882",2,"DMSO",11,"4","R841X-Mutant",394.388919815941,1.07032432694669
"883",2,"DMSO",11,"2","R841X-Mutant",143.640692936509,0.389823649359052
"884",2,"DMSO",11,"3","R841X-Mutant",115.809322411397,0.314292640680621
"885",2,"DMSO",11,"5","R841X-Mutant",215.494834758334,0.584827190583457
"886",2,"DMSO",11,"7","R841X-Mutant",334.519992460346,0.907847223363748
"887",2,"DMSO",12,"15","R841X-Mutant",405.665538775287,1.10092772118892
"888",2,"DMSO",12,"10","R841X-Mutant",333.395764460871,0.90479620312354
"889",2,"DMSO",12,"13","R841X-Mutant",237.844085353241,0.645480381884879
"890",2,"DMSO",12,"17","R841X-Mutant",103.283839862014,0.280299980122087
"891",2,"DMSO",12,"4","R841X-Mutant",196.586134630249,0.533511241475471
"892",2,"DMSO",12,"5","R841X-Mutant",294.210941016423,0.79845328203114
"893",2,"IGF1",8,"10","R841X-Mutant",1196.25100357509,3.24648205344702
"894",2,"IGF1",8,"3","R841X-Mutant",384.599881156576,1.04375804760134
"895",2,"IGF1",8,"6","R841X-Mutant",325.418822975378,0.883147738631845
"896",2,"IGF1",8,"8","R841X-Mutant",284.364858735757,0.771732193124703
"897",2,"IGF1",8,"4","R841X-Mutant",682.211232177211,1.8514396354145
"898",2,"IGF1",9,"11","R841X-Mutant",925.831335057078,2.51259543757868
"899",2,"IGF1",9,"12","R841X-Mutant",370.25437338147,1.00482605640528
"900",2,"IGF1",9,"2","R841X-Mutant",438.937306813596,1.19122331759804
"901",2,"IGF1",9,"5","R841X-Mutant",208.109782754973,0.564785043307483
"902",2,"IGF1",9,"7","R841X-Mutant",520.308254569772,1.41205433113359
"903",2,"IGF1",9,"10","R841X-Mutant",865.720793932173,2.34946262314277
"904",2,"IGF1",9,"13","R841X-Mutant",805.958288116031,2.18727433488112
"905",2,"IGF1",9,"3","R841X-Mutant",405.359890841151,1.10009822927637
"906",2,"IGF1",10,"10","R841X-Mutant",174.353864020291,0.473175519852749
"907",2,"IGF1",10,"5","R841X-Mutant",444.410184113462,1.20607605158249
"908",2,"IGF1",10,"7","R841X-Mutant",294.876498095794,0.800259524289048
"909",2,"IGF1",10,"9","R841X-Mutant",194.176734203122,0.526972417079203
"910",2,"IGF1",10,"3","R841X-Mutant",686.970098428128,1.86435462886669
"911",2,"IGF1",11,"3","R841X-Mutant",572.371083665945,1.55334661829345
"912",2,"IGF1",11,"5","R841X-Mutant",610.990433148739,1.65815491073123
"913",2,"IGF1",11,"6","R841X-Mutant",669.261806610169,1.81629644424458
"914",2,"IGF1",11,"7","R841X-Mutant",185.995145102713,0.504768563453354
"915",2,"IGF1",11,"8","R841X-Mutant",562.048775076365,1.52533310818055
"916",2,"IGF1",12,"11","R841X-Mutant",447.200490737083,1.21364860980826
"917",2,"IGF1",12,"12","R841X-Mutant",692.422633369229,1.87915215612408
"918",2,"IGF1",12,"3","R841X-Mutant",539.317034314314,1.46364188434287
"919",2,"RAPA",6,"14","R841X-Mutant",511.323403039295,1.38767051940895
"920",2,"RAPA",6,"10","R841X-Mutant",230.462861976109,0.625448625042269
"921",2,"RAPA",6,"12","R841X-Mutant",509.257935472842,1.38206508763383
"922",2,"RAPA",6,"13","R841X-Mutant",258.790529101484,0.702326523295817
"923",2,"RAPA",6,"15","R841X-Mutant",298.026981694071,0.808809559717164
"924",2,"RAPA",6,"16","R841X-Mutant",408.573484696249,1.10881953838831
"925",2,"RAPA",6,"18a","R841X-Mutant",695.297706266114,1.88695475987045
"926",2,"RAPA",6,"18b","R841X-Mutant",639.430321329352,1.7353373634978
"927",2,"RAPA",6,"19","R841X-Mutant",346.448444595814,0.940219614832985
"928",2,"RAPA",6,"2","R841X-Mutant",652.709297638893,1.77137491594143
"929",2,"RAPA",6,"4","R841X-Mutant",451.435990367187,1.22514324888937
