"","Batch","Treatment","wellID","Image_ID","ind_type","Measurement","Normalized"
"930",2,"RAPA",6,"6","R841X-Mutant",261.822448744163,0.710554790338465
"931",2,"RAPA",6,"7","R841X-Mutant",225.654884926774,0.612400350760866
"932",2,"RAPA",6,"8","R841X-Mutant",822.964710550941,2.23342772999909
"933",2,"RAPA",6,"9b","R841X-Mutant",133.404464277867,0.362043749876464
"934",2,"RAPA",7,"6","R841X-Mutant",634.680969428979,1.72244819085428
"935",2,"RAPA",7,"1","R841X-Mutant",289.882361726182,0.786706035892418
"936",2,"RAPA",7,"2","R841X-Mutant",468.497866500876,1.27144713870899
"937",2,"RAPA",7,"4","R841X-Mutant",410.780485892419,1.11480907549539
"938",2,"RAPA",7,"5b","R841X-Mutant",161.895321049401,0.43936452529875
"939",2,"RAPA",8,"11","R841X-Mutant",706.303399672484,1.91682289458694
"940",2,"RAPA",8,"13","R841X-Mutant",749.102795086604,2.03297533140418
"941",2,"RAPA",8,"15","R841X-Mutant",507.571129447305,1.3774872979616
"942",2,"RAPA",8,"16","R841X-Mutant",554.308957773691,1.50432817034142
"943",2,"RAPA",8,"23","R841X-Mutant",464.396243942451,1.26031582597768
"944",2,"RAPA",8,"24","R841X-Mutant",920.91113695251,2.49924260878427
"945",2,"RAPA",8,"26","R841X-Mutant",636.895627183188,1.72845850694353
"946",2,"RAPA",8,"27","R841X-Mutant",306.424042689238,0.83159817827718
"947",2,"RAPA",8,"28","R841X-Mutant",268.250950112035,0.72800097367205
"948",2,"RAPA",8,"3","R841X-Mutant",416.030234739489,1.12905626556352
"949",2,"RAPA",8,"7","R841X-Mutant",315.141140076359,0.855255337302219
"950",2,"DHPG",5,"10","R841X-Mutant",184.623890361272,0.501047142200216
"951",2,"DHPG",5,"11","R841X-Mutant",289.730000088244,0.786292544642069
"952",2,"DHPG",5,"13","R841X-Mutant",270.558030697544,0.734262114264055
"953",2,"DHPG",5,"3","R841X-Mutant",154.360147633263,0.418914966475398
"954",2,"DHPG",5,"4","R841X-Mutant",326.730138910181,0.886706493137391
"955",2,"DHPG",5,"5","R841X-Mutant",533.996518652386,1.44920264160876
"956",2,"DHPG",5,"8","R841X-Mutant",241.126862974084,0.654389447456964
"957",2,"DHPG",6,"11","R841X-Mutant",165.061117763758,0.447956118691196
"958",2,"DHPG",6,"13","R841X-Mutant",150.366261022217,0.40807603621117
"959",2,"DHPG",6,"15","R841X-Mutant",334.633145859014,0.908154308145258
"960",2,"DHPG",6,"7","R841X-Mutant",186.139850182611,0.505161275721538
"961",2,"DHPG",6,"9","R841X-Mutant",235.215385326664,0.638346404622018
"962",2,"DHPG",6,"12","R841X-Mutant",850.382692956544,2.30783685279648
"963",2,"DHPG",6,"8","R841X-Mutant",256.85128204867,0.697063638888326
"964",2,"DHPG",7,"10","R841X-Mutant",201.875097265418,0.54786485307129
"965",2,"DHPG",7,"13","R841X-Mutant",145.075057934769,0.393716344296007
"966",2,"DHPG",7,"14","R841X-Mutant",300.289436589022,0.814949591525907
"967",2,"DHPG",7,"3","R841X-Mutant",399.302394456156,1.08365890906353
"968",2,"DHPG",7,"5","R841X-Mutant",311.470461307448,0.845293554439238
"969",2,"DHPG",7,"8","R841X-Mutant",344.159848576565,0.934008639141531
"970",2,"DHPG",7,"8b","R841X-Mutant",393.335463109956,1.06746537152693
"971",2,"DHPG",7,"12","R841X-Mutant",247.141591461024,0.670712700713053
"972",2,"DHPG",7,"9","R841X-Mutant",727.594432535914,1.97460420961522
"973",2,"DHPG",8,"1","R841X-Mutant",114.250322624588,0.310061701844143
"974",2,"DHPG",8,"11","R841X-Mutant",235.972708408495,0.640401688827822
"975",2,"DHPG",8,"2","R841X-Mutant",190.752425628539,0.517679253437438
"976",2,"DHPG",8,"7","R841X-Mutant",425.062883410706,1.15356979300764
"977",2,"TG003",5,"10","R841X-Mutant",507.184811348349,1.37643887687654
"978",2,"TG003",5,"13","R841X-Mutant",393.655499501912,1.06833391199195
"979",2,"TG003",5,"2","R841X-Mutant",282.020809017728,0.765370722731595
"980",2,"TG003",5,"4","R841X-Mutant",316.400173762563,0.858672204042335
"981",2,"TG003",5,"11","R841X-Mutant",449.162707464018,1.21897383116224
"982",2,"TG003",5,"5","R841X-Mutant",225.762620874153,0.61269273322795
"983",2,"TG003",6,"1","R841X-Mutant",349.335659158594,0.948055169607446
"984",2,"TG003",6,"10","R841X-Mutant",157.55208547192,0.427577503750559
"985",2,"TG003",6,"16","R841X-Mutant",244.645180105057,0.663937739069596
"986",2,"TG003",6,"18","R841X-Mutant",554.836809502363,1.50576069675845
"987",2,"TG003",6,"3","R841X-Mutant",310.317849910945,0.842165505056489
"988",2,"TG003",6,"11","R841X-Mutant",571.501539528876,1.55098677957462
"989",2,"TG003",6,"15","R841X-Mutant",1042.87579258431,2.83024008713968
"990",2,"TG003",6,"2","R841X-Mutant",599.048913898301,1.62574705667587
"991",2,"TG003",6,"21","R841X-Mutant",480.759422143269,1.30472353322938
"992",2,"TG003",6,"22","R841X-Mutant",1168.90378798434,3.17226498331559
"993",2,"TG003",6,"23","R841X-Mutant",1110.92630979056,3.01492104638455
"994",2,"TG003",6,"24","R841X-Mutant",369.343375004023,1.00235371583941
"995",2,"TG003",7,"10","R841X-Mutant",209.276393609877,0.567951085544842
"996",2,"TG003",7,"12","R841X-Mutant",341.952847380394,0.928019102034442
"997",2,"TG003",7,"8","R841X-Mutant",113.32915306776,0.307561757914745
"998",2,"TG003",7,"9","R841X-Mutant",497.505746992862,1.35017105462992
"999",2,"TG003",8,"8","R841X-Mutant",408.298073994851,1.10807210670654
"1000",2,"TG003",8,"9","R841X-Mutant",427.886987716667,1.16123407409828
"1001",2,"TG003",8,"5","R841X-Mutant",216.001961695585,0.58620347239696
"1002",2,"BDNF",7,"1","R841X-Mutant",472.964151141815,1.2835681006886
"1003",2,"BDNF",7,"11","R841X-Mutant",637.649778814837,1.73050518421311
"1004",2,"BDNF",7,"14","R841X-Mutant",546.171994363838,1.48224542549883
"1005",2,"BDNF",7,"16","R841X-Mutant",1044.98271439114,2.83595802076185
"1006",2,"BDNF",7,"17","R841X-Mutant",200.062070726242,0.542944516031432
"1007",2,"BDNF",7,"2","R841X-Mutant",936.438568698596,2.54138220018201
"1008",2,"BDNF",7,"9","R841X-Mutant",438.357172836323,1.18964890341558
"1009",2,"BDNF",8,"10A","R841X-Mutant",245.343878037927,0.665833921637522
"1010",2,"BDNF",8,"10B","R841X-Mutant",514.63390483355,1.39665482506958
"1011",2,"BDNF",8,"11","R841X-Mutant",383.719509011287,1.04136882296412
"1012",2,"BDNF",8,"15","R841X-Mutant",287.010460279481,0.778912039082284
"1013",2,"BDNF",8,"16","R841X-Mutant",145.606081113623,0.395157477649259
"1014",2,"BDNF",8,"19","R841X-Mutant",438.657411004342,1.19046371387034
"1015",2,"BDNF",8,"2","R841X-Mutant",248.465049061724,0.674304406246699
"1016",2,"BDNF",8,"3","R841X-Mutant",159.168124682598,0.431963240756801
"1017",2,"BDNF",8,"4","R841X-Mutant",134.560247124551,0.365180406195437
"1018",2,"BDNF",8,"5","R841X-Mutant",326.703997785882,0.886635549254678
"1019",2,"BDNF",8,"6","R841X-Mutant",401.91102686736,1.09073842522001
"1020",2,"BDNF",8,"8","R841X-Mutant",379.89964005462,1.03100215578702
"1021",2,"BDNF",9,"1","R841X-Mutant",293.137409821658,0.795539846851396
"1022",2,"BDNF",9,"13","R841X-Mutant",522.901573864897,1.41909228932574
"1023",2,"BDNF",9,"7","R841X-Mutant",646.828446223629,1.75541498903513
"1024",2,"BDNF",11,"11","R841X-Mutant",450.258551504063,1.22194782073362
"1025",2,"BDNF",11,"16","R841X-Mutant",475.148182663867,1.28949530084919
"1026",2,"BDNF",11,"2","R841X-Mutant",339.659766253286,0.921795954297048
"1027",2,"EFT508",7,"10","R841X-Mutant",598.985803641482,1.62557578299206
"1028",2,"EFT508",7,"4A","R841X-Mutant",169.096458615183,0.458907550802467
"1029",2,"EFT508",7,"4B","R841X-Mutant",504.331394467907,1.36869504496695
"1030",2,"EFT508",7,"6","R841X-Mutant",671.688764808954,1.82288291833176
"1031",2,"EFT508",7,"7","R841X-Mutant",527.961991941509,1.43282565834241
"1032",2,"EFT508",7,"8","R841X-Mutant",277.59466495949,0.75335869748932
"1033",2,"EFT508",7,"9A","R841X-Mutant",400.670477747416,1.08737172338044
"1034",2,"EFT508",8,"3","R841X-Mutant",600.843455871217,1.63061722881518
"1035",2,"EFT508",8,"6","R841X-Mutant",750.199952784325,2.03595288608527
"1036",2,"EFT508",8,"7","R841X-Mutant",755.051241866543,2.04911870404023
"1037",2,"EFT508",8,"8","R841X-Mutant",478.17824451404,1.29771852606532
"1038",2,"EFT508",8,"9","R841X-Mutant",494.529281048963,1.34209328228893
"1039",2,"EFT508",9,"1","R841X-Mutant",232.966929890116,0.632244365667891
"1040",2,"EFT508",9,"12","R841X-Mutant",238.195022720744,0.646432783899235
"1041",2,"EFT508",9,"4","R841X-Mutant",314.710196286845,0.854085807433888
"1042",2,"EFT508",9,"5","R841X-Mutant",960.832288019564,2.60758383491893
"1043",2,"EFT508",9,"6","R841X-Mutant",503.606555410739,1.36672791851631
"1044",2,"EFT508",9,"7","R841X-Mutant",223.447883730604,0.60641081365378
"1045",2,"EFT508",9,"8","R841X-Mutant",159.443535383993,0.432710672438558
"1046",2,"EFT508",9,"9","R841X-Mutant",557.957980526159,1.51423118136762
"1047",2,"EFT508",13,"11","R841X-Mutant",437.101310600301,1.18624064361169
"1048",2,"EFT508",13,"12","R841X-Mutant",329.312630197086,0.893715065411157
"1049",2,"EFT508",13,"14","R841X-Mutant",615.955256943871,1.67162884830892
"1050",2,"EFT508",13,"16","R841X-Mutant",357.112445593789,0.96916043724768
"1051",2,"EFT508",13,"17","R841X-Mutant",345.657323831643,0.938072607762299
"1052",3,"DMSO",13,"4","R841X-Mutant",149.730671816178,0.406351123174855
"1053",3,"DMSO",13,"5","R841X-Mutant",169.595923188628,0.460263037877651
"1054",3,"DMSO",13,"7","R841X-Mutant",169.146498309852,0.459043352544925
"1055",3,"DMSO",13,"9","R841X-Mutant",161.055744345026,0.437086014605677
"1056",3,"DMSO",13,"10","R841X-Mutant",341.724297917573,0.927398846145707
"1057",3,"DMSO",13,"2","R841X-Mutant",104.852082974606,0.284556004238476
"1058",3,"DMSO",13,"8","R841X-Mutant",275.97545429863,0.748964353546853
"1059",3,"DMSO",14,"13","R841X-Mutant",501.119376064124,1.35997801144133
"1060",3,"DMSO",14,"11","R841X-Mutant",214.441374106033,0.581968224453869
"1061",3,"DMSO",14,"12","R841X-Mutant",421.570046451311,1.14409065153114
"1062",3,"DMSO",14,"3","R841X-Mutant",357.87425023727,0.971227883875436
"1063",3,"DMSO",14,"4","R841X-Mutant",205.466421678611,0.557611277710178
"1064",3,"DMSO",14,"5","R841X-Mutant",143.787639130464,0.390222443742563
"1065",3,"DMSO",14,"8","R841X-Mutant",209.130102804889,0.567554069808546
"1066",3,"DMSO",14,"9","R841X-Mutant",477.683528566175,1.29637592619164
"1067",3,"DMSO",15,"12","R841X-Mutant",405.782517545729,1.1012451875716
"1068",3,"DMSO",15,"8","R841X-Mutant",278.698819642108,0.756355241150003
"1069",3,"DMSO",15,"1","R841X-Mutant",348.644614183015,0.946179756249683
"1070",3,"DMSO",15,"10","R841X-Mutant",440.927245916764,1.19662377416324
"1071",3,"DMSO",15,"2","R841X-Mutant",505.833626898259,1.37277192399206
"1072",3,"DMSO",15,"3","R841X-Mutant",604.210725021931,1.63975559428718
"1073",3,"DMSO",15,"9","R841X-Mutant",395.263878186447,1.07269885924707
"1074",3,"DMSO",16,"1","R841X-Mutant",226.457487703791,0.614578518640219
"1075",3,"DMSO",16,"2","R841X-Mutant",289.239771702774,0.78496212347564
"1076",3,"DMSO",16,"3","R841X-Mutant",238.863748619264,0.648247625953063
"1077",3,"DMSO",16,"4","R841X-Mutant",430.073256914856,1.16716734704411
"1078",3,"DMSO",16,"5","R841X-Mutant",174.28692374959,0.472993851969642
"1079",3,"DMSO",16,"7","R841X-Mutant",119.560007827117,0.324471552007651
"1080",3,"DMSO",17,"10","R841X-Mutant",391.697103023557,1.0630190583354
"1081",3,"DMSO",17,"13","R841X-Mutant",469.131858833856,1.27316771802294
"1082",3,"DMSO",17,"14","R841X-Mutant",278.219421849916,0.755054212917498
"1083",3,"DMSO",17,"4","R841X-Mutant",193.050918539957,0.523917088109755
"1084",3,"DMSO",17,"8","R841X-Mutant",402.290336989495,1.09176782749471
"1085",3,"DMSO",18,"13","R841X-Mutant",960.708299559906,2.60724734507866
"1086",3,"DMSO",18,"14","R841X-Mutant",635.623509903498,1.72500613289657
"1087",3,"DMSO",18,"15","R841X-Mutant",220.17434655493,0.597526825543963
"1088",3,"DMSO",18,"3","R841X-Mutant",1237.67213177876,3.3588940380095
"1089",3,"DMSO",18,"4","R841X-Mutant",312.944960472518,0.849295168701559
"1090",3,"IGF1",13,"11","R841X-Mutant",416.851981735816,1.13128638856285
"1091",3,"IGF1",13,"14","R841X-Mutant",403.523894627857,1.09511555529002
"1092",3,"IGF1",13,"15","R841X-Mutant",496.428387519074,1.34724722995908
"1093",3,"IGF1",13,"16","R841X-Mutant",139.557554944344,0.378742501528291
"1094",3,"IGF1",13,"18","R841X-Mutant",498.007457597235,1.35153263716423
"1095",3,"IGF1",13,"20","R841X-Mutant",397.002970428687,1.07741854745369
"1096",3,"IGF1",13,"22","R841X-Mutant",191.854340501534,0.52066971852287
"1097",3,"IGF1",13,"4","R841X-Mutant",202.744641402486,0.550224691790117
"1098",3,"IGF1",13,"8b","R841X-Mutant",256.271148071399,0.695489224705871
"1099",3,"IGF1",13,"9","R841X-Mutant",157.704447109857,0.427990995000906
"1100",3,"IGF1",13,"3","R841X-Mutant",443.18363445192,1.20274734259754
"1101",3,"IGF1",13,"8a","R841X-Mutant",128.139402314719,0.347755001844017
"1102",3,"IGF1",14,"10","R841X-Mutant",805.479547185776,2.18597508929329
"1103",3,"IGF1",14,"11","R841X-Mutant",190.419975503273,0.516777023585913
"1104",3,"IGF1",14,"13","R841X-Mutant",381.189299972981,1.03450213845579
"1105",3,"IGF1",14,"14","R841X-Mutant",119.734684761513,0.324945604301838
"1106",3,"IGF1",14,"2","R841X-Mutant",279.924715219117,0.759682175027814
"1107",3,"IGF1",14,"9","R841X-Mutant",132.624171521918,0.35992612872417
"1108",3,"IGF1",15,"12","R841X-Mutant",320.569391685665,0.869986962503401
"1109",3,"IGF1",15,"14","R841X-Mutant",466.944937547017,1.26723267538657
"1110",3,"IGF1",15,"16","R841X-Mutant",602.964377136449,1.63637315529196
"1111",3,"IGF1",15,"2","R841X-Mutant",308.535449603927,0.837328283945285
"1112",3,"IGF1",15,"3","R841X-Mutant",412.299617163939,1.11893181595294
"1113",3,"IGF1",15,"6","R841X-Mutant",495.391168627991,1.34443234202559
"1114",3,"IGF1",15,"8","R841X-Mutant",586.159427137895,1.59076653225354
"1115",3,"RAPA",9,"1","R841X-Mutant",354.185090448308,0.961215945735892
"1116",3,"RAPA",9,"10","R841X-Mutant",416.765901804879,1.13105277793255
"1117",3,"RAPA",9,"11","R841X-Mutant",245.522380800164,0.666318356770584
"1118",3,"RAPA",9,"12","R841X-Mutant",547.146102998107,1.48488903974853
"1119",3,"RAPA",9,"13","R841X-Mutant",500.493040944981,1.3582782128893
"1120",3,"RAPA",9,"16","R841X-Mutant",446.531105378695,1.21183197805927
"1121",3,"RAPA",9,"17","R841X-Mutant",228.408222417877,0.619872579185532
"1122",3,"RAPA",9,"2","R841X-Mutant",592.175469282513,1.60709335061934
"1123",3,"RAPA",9,"5","R841X-Mutant",231.350890679437,0.627858628661647
"1124",3,"RAPA",9,"7","R841X-Mutant",383.622601072129,1.04110582641543
"1125",3,"RAPA",9,"8","R841X-Mutant",493.872037356471,1.34030960156804
"1126",3,"RAPA",9,"9","R841X-Mutant",177.645881248287,0.48210966061283
"1127",3,"RAPA",10,"1","R841X-Mutant",124.111718021334,0.33682434871491
"1128",3,"RAPA",10,"10","R841X-Mutant",347.730447956136,0.943698818519591
"1129",3,"RAPA",10,"11","R841X-Mutant",433.906201311465,1.17756949940031
"1130",3,"RAPA",10,"2","R841X-Mutant",103.129893541639,0.279882188233262
"1131",3,"RAPA",10,"3","R841X-Mutant",754.925021352905,2.0487761566726
"1132",3,"RAPA",10,"4","R841X-Mutant",281.485300731016,0.763917417332404
"1133",3,"RAPA",10,"5","R841X-Mutant",448.500978663667,1.21717797839542
"1134",3,"RAPA",10,"6","R841X-Mutant",340.0505694601,0.922856547428054
"1135",3,"RAPA",10,"7","R841X-Mutant",923.576536720169,2.50647618475211
"1136",3,"RAPA",10,"8","R841X-Mutant",386.246546599413,1.04822690053624
"1137",3,"RAPA",10,"9","R841X-Mutant",305.614437358808,0.829401006305946
"1138",3,"RAPA",11,"12","R841X-Mutant",446.672639008412,1.21221608339123
"1139",3,"RAPA",11,"13","R841X-Mutant",400.707446879936,1.08747205318154
"1140",3,"RAPA",11,"9","R841X-Mutant",321.683720291971,0.873011116975334
"1141",3,"RAPA",12,"10","R841X-Mutant",632.501423014787,1.71653316273963
"1142",3,"RAPA",12,"12","R841X-Mutant",700.082713641331,1.89994069720536
"1143",3,"RAPA",12,"13","R841X-Mutant",623.879919909145,1.69313543515357
"1144",3,"RAPA",12,"9","R841X-Mutant",429.424603554447,1.16540697945638
"1145",3,"DHPG",9,"1","R841X-Mutant",203.461823901616,0.552171039258594
"1146",3,"DHPG",9,"10","R841X-Mutant",476.356247759149,1.29277384493359
"1147",3,"DHPG",9,"12","R841X-Mutant",136.20559890971,0.369645694020619
"1148",3,"DHPG",9,"13","R841X-Mutant",234.568969642393,0.636592109819522
"1149",3,"DHPG",9,"14","R841X-Mutant",161.802898218101,0.439113700795993
"1150",3,"DHPG",9,"3","R841X-Mutant",115.606921078789,0.313743347687812
"1151",3,"DHPG",9,"8","R841X-Mutant",311.878435422844,0.846400747361079
"1152",3,"DHPG",9,"9","R841X-Mutant",457.909117425619,1.24271054100622
"1153",3,"DHPG",9,"11","R841X-Mutant",154.906483928196,0.420397657792978
"1154",3,"DHPG",9,"4","R841X-Mutant",521.18862671506,1.4144435557708
"1155",3,"DHPG",9,"6","R841X-Mutant",364.038172458175,0.987956031069636
"1156",3,"DHPG",11,"10","R841X-Mutant",535.780232617082,1.45404342782968
"1157",3,"DHPG",11,"12","R841X-Mutant",423.160605490411,1.14840723840125
"1158",3,"DHPG",11,"15","R841X-Mutant",125.94322912677,0.34179485065532
"1159",3,"DHPG",11,"16","R841X-Mutant",324.184616755796,0.879798250664729
"1160",3,"DHPG",11,"4","R841X-Mutant",398.726745586744,1.08209666692701
"1161",3,"DHPG",11,"7","R841X-Mutant",340.797064533711,0.924882445715472
"1162",3,"DHPG",11,"2","R841X-Mutant",988.873716435326,2.68368491557234
"1163",3,"DHPG",11,"5","R841X-Mutant",370.057386052973,1.00429145637166
"1164",3,"DHPG",12,"1","R841X-Mutant",252.986787401443,0.686575862927955
"1165",3,"DHPG",12,"10","R841X-Mutant",290.239367250657,0.787674906158546
"1166",3,"DHPG",12,"11","R841X-Mutant",150.1061634369,0.407370162493737
"1167",3,"DHPG",12,"4","R841X-Mutant",592.706492461368,1.6085344839726
"1168",3,"DHPG",12,"5","R841X-Mutant",199.481936748971,0.541370101848977
"1169",3,"DHPG",12,"8","R841X-Mutant",146.241668789673,0.396882386533366
"1170",3,"TG003",9,"1","R841X-Mutant",421.255156119935,1.14323607685863
"1171",3,"TG003",9,"11","R841X-Mutant",583.045912672139,1.58231682662653
"1172",3,"TG003",9,"12","R841X-Mutant",349.131015272058,0.947499790591669
"1173",3,"TG003",9,"15","R841X-Mutant",352.401376483612,0.956375159514972
"1174",3,"TG003",9,"16","R841X-Mutant",362.406820131416,0.983528736099062
"1175",3,"TG003",9,"18","R841X-Mutant",218.424434786513,0.592777774438214
"1176",3,"TG003",9,"19","R841X-Mutant",168.988722667804,0.458615168335383
"1177",3,"TG003",9,"2","R841X-Mutant",308.783405523346,0.838001206634615
"1178",3,"TG003",9,"7","R841X-Mutant",856.301827162004,2.32390067461359
"1179",3,"TG003",10,"13","R841X-Mutant",308.081536140295,0.836096417130465
"1180",3,"TG003",10,"15","R841X-Mutant",570.44714972921,1.54812529185029
"1181",3,"TG003",10,"18","R841X-Mutant",598.774816854585,1.62500319010383
"1182",3,"TG003",10,"4","R841X-Mutant",374.289714232894,1.01577748851655
"1183",3,"TG003",10,"5","R841X-Mutant",232.60675291546,0.631266888465539
"1184",3,"TG003",10,"9","R841X-Mutant",403.35621987384,1.09466050607535
"1185",3,"TG003",11,"11a","R841X-Mutant",525.410126886762,1.4259002019973
"1186",3,"TG003",11,"11b","R841X-Mutant",704.081085360235,1.91079179951553
"1187",3,"TG003",11,"12","R841X-Mutant",424.772159593231,1.15278080336155
"1188",3,"TG003",11,"13","R841X-Mutant",636.059880728459,1.72619039108958
"1189",3,"TG003",11,"3","R841X-Mutant",470.931167600024,1.27805082666863
"1190",3,"TG003",11,"4","R841X-Mutant",407.425358407605,1.1057036610515
"1191",3,"TG003",11,"5","R841X-Mutant",524.737570078191,1.42407496331209
"1192",3,"TG003",11,"6","R841X-Mutant",219.501794260298,0.595701599109041
"1193",3,"TG003",11,"9","R841X-Mutant",409.026084502204,1.11004784009341
"1194",3,"BDNF",12,"1","R841X-Mutant",610.247097014233,1.65613758542648
"1195",3,"BDNF",12,"10","R841X-Mutant",336.498447748012,0.913216514228091
"1196",3,"BDNF",12,"12","R841X-Mutant",675.742576372799,1.83388447774592
"1197",3,"BDNF",12,"13","R841X-Mutant",809.799796486903,2.19769972883851
"1198",3,"BDNF",12,"2","R841X-Mutant",329.334279461627,0.893773818924084
"1199",3,"BDNF",12,"3","R841X-Mutant",753.331936371793,2.04445271469818
"1200",3,"BDNF",12,"4","R841X-Mutant",687.516420627834,1.86583728193151
"1201",3,"BDNF",12,"11","R841X-Mutant",284.587987188554,0.772337737041033
"1202",3,"BDNF",13,"12","R841X-Mutant",248.155835590384,0.67346523789291
"1203",3,"BDNF",13,"7","R841X-Mutant",231.555529818702,0.628413994793898
"1204",3,"BDNF",13,"11","R841X-Mutant",465.696731869033,1.26384519456484
"1205",3,"BDNF",13,"8","R841X-Mutant",363.473351596982,0.986423174851505
"1206",3,"BDNF",13,"9","R841X-Mutant",590.625711778834,1.60288749423314
"1207",3,"BDNF",14,"1","R841X-Mutant",360.225952674317,0.977610122832064
"1208",3,"BDNF",14,"11","R841X-Mutant",256.181891438127,0.695246992885624
"1209",3,"BDNF",14,"12","R841X-Mutant",215.084616008186,0.583713905991542
"1210",3,"BDNF",14,"3","R841X-Mutant",508.522257981902,1.3800685469711
"1211",3,"BDNF",14,"6","R841X-Mutant",301.862157578144,0.819217768063276
"1212",3,"BDNF",14,"9","R841X-Mutant",485.122445998874,1.31656425779609
"1213",3,"BDNF",14,"7","R841X-Mutant",258.979859871942,0.702840344347269
"1214",3,"BDNF",15,"10","R841X-Mutant",557.389988214788,1.51268971821328
"1215",3,"BDNF",15,"14","R841X-Mutant",387.1792009933,1.05075801293888
"1216",3,"BDNF",15,"4","R841X-Mutant",622.683996479761,1.68988984209727
"1217",3,"BDNF",15,"5","R841X-Mutant",484.98092231497,1.31618017945587
"1218",3,"BDNF",15,"6","R841X-Mutant",395.925610954901,1.07449472278286
"1219",3,"EFT508",14,"1","R841X-Mutant",232.617576154634,0.631296261441305
"1220",3,"EFT508",14,"10","R841X-Mutant",438.424759212569,1.18983232475181
"1221",3,"EFT508",14,"11","R841X-Mutant",197.73201641278,0.536621027491315
"1222",3,"EFT508",14,"12","R841X-Mutant",542.147470405714,1.47132334914139
"1223",3,"EFT508",14,"5","R841X-Mutant",101.650900768807,0.275868378857281
"1224",3,"EFT508",14,"7","R841X-Mutant",281.611515471152,0.764259949031444
"1225",3,"EFT508",14,"7b","R841X-Mutant",246.636704350008,0.669342497519884
"1226",3,"EFT508",14,"8","R841X-Mutant",430.217029156132,1.16755752769991
"1227",3,"EFT508",14,"9","R841X-Mutant",242.865946269065,0.659109111381786
"1228",3,"EFT508",15,"1","R841X-Mutant",573.848748932235,1.55735682497555
"1229",3,"EFT508",15,"10","R841X-Mutant",295.470625473829,0.801871914886413
"1230",3,"EFT508",15,"3","R841X-Mutant",213.382496901466,0.579094558449696
"1231",3,"EFT508",15,"4","R841X-Mutant",501.522592995981,1.3610722939364
"1232",3,"EFT508",15,"6","R841X-Mutant",178.095305952811,0.483329345472656
"1233",3,"EFT508",15,"7","R841X-Mutant",150.986532486714,0.409759378730204
"1234",3,"EFT508",15,"8","R841X-Mutant",158.466252050726,0.430058442435739
"1235",3,"EFT508",15,"9","R841X-Mutant",311.050339149107,0.844153393182751
"1236",3,"EFT508",16,"1","R841X-Mutant",437.332086645106,1.18686694217745
"1237",3,"EFT508",16,"3","R841X-Mutant",195.866707663247,0.531558802789811
"1238",3,"EFT508",16,"5","R841X-Mutant",176.550033588672,0.479135661218372
"1239",3,"EFT508",16,"7","R841X-Mutant",300.958815777256,0.81676620652983
"1240",3,"EFT508",16,"9","R841X-Mutant",323.122563773541,0.876915965979996
"1241",3,"EFT508",18,"12","R841X-Mutant",284.84042237613,0.773022815928052
"1242",3,"EFT508",18,"2","R841X-Mutant",546.179639724292,1.48226617409209
"1243",3,"EFT508",18,"4","R841X-Mutant",507.504837335614,1.37730738910448
"1244",3,"EFT508",18,"7","R841X-Mutant",778.006095130979,2.11141542850674
"1245",3,"EFT508",18,"9","R841X-Mutant",780.176127150137,2.11730463569198
"1246",3,"EFT508",18,"5","R841X-Mutant",217.993490996998,0.591608244569881
